     1→     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→     5→//
     6→     6→// Actualizado: Agosto 2025 — precios diferenciados por dirección (ida/vuelta)
     7→     7→
     8→     8→export interface TarifaItem {
   130→   130→  'Mal→Tumia': 'blue',
   131→   131→  'Mal→Quina': 'blue',
   132→   132→  'Mal→Comun': 'blue',
   133→   133→  'Mal→Elvira': 'blue',
   134→   134→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   135→   135→  'Vilc→Cucan': 'blue',
   136→   136→  'Vilc→Lind': 'blue',
   137→   137→  'Vilc→Santo': 'blue',
   138→   138→  'Vilc→Solan': 'blue',
   139→   139→  'Vilc→Moyoc': 'blue',
   140→   140→  'Vilc→Tumia': 'blue',
   141→   141→  'Vilc→Quina': 'blue',
   142→   142→  'Vilc→Comun': 'blue',
   143→   143→  'Vilc→Elvira': 'blue',
   144→   144→};
   145→   145→
   146→   146→export const ZONA_COLORS: Record<ZonaColor, { bg: string; bgSelected: string; text: string; border: string; price: string; sub: string }> = {
   147→   147→  green: {
   148→   148→    bg: 'bg-green-50',
   149→   149→    bgSelected: 'bg-green-600',
   150→   150→    text: 'text-green-900',
   151→   151→    border: 'border-green-200',
   152→   152→    price: 'text-green-700',
   153→   153→    sub: 'text-green-400',
   154→   154→  },
   155→   155→  yellow: {
   156→   156→    bg: 'bg-amber-50',
   157→   157→    bgSelected: 'bg-amber-500',
   158→   158→    text: 'text-amber-900',
   159→   159→    border: 'border-amber-200',
   160→   160→    price: 'text-amber-700',
   161→   161→    sub: 'text-amber-400',
   162→   162→  },
   163→   163→  blue: {
   164→   164→    bg: 'bg-blue-50',
   165→   165→    bgSelected: 'bg-blue-600',
   166→   166→    text: 'text-blue-900',
   167→   167→    border: 'border-blue-200',
   168→   168→    price: 'text-blue-700',
   169→   169→    sub: 'text-blue-400',
   170→   170→  },
   171→   171→};
   172→   172→
   173→   173→export function getZonaParada(parada: string): ZonaColor {
   174→   174→  return PARADA_ZONA[parada] || 'yellow';
   175→   175→}
   176→   176→
   177→   177→export function isParadaPrincipal(parada: string): boolean {
   178→   178→  // Paradas principales: no contienen → en el nombre
   179→   179→  return !parada.includes('→');
   180→   180→}
   181→   181→
   182→   182→// ─── Precios IDA (desde Loja hacia el destino) ───
   183→   183→const preciosIda: Record<string, { normal: number; media: number }> = {
   184→   184→  // ═══ LOJA - VILCABAMBA ═══
   185→   185→  'Dos Puentes':  { normal: 0.00, media: 0.00 },
   186→   186→  'Cajánuma':     { normal: 0.00, media: 0.00 },
   187→   187→  'Pueblo Nuevo': { normal: 0.00, media: 0.00 },
   188→   188→  'Tres Leguas':  { normal: 0.00, media: 0.00 },
   189→   189→  'Rumizhitana':  { normal: 0.00, media: 0.00 },
   190→   190→  'Yamba':        { normal: 0.00, media: 0.00 },
   191→   191→  'Granadillo':   { normal: 0.00, media: 0.00 },
   192→   192→  'Porvenir':     { normal: 0.00, media: 0.00 },
   193→   193→  'Nangora':      { normal: 0.00, media: 0.00 },
   194→   194→  'Chorrillos':   { normal: 0.00, media: 0.00 },
   195→   195→  'Landangui':    { normal: 0.00, media: 0.00 },
   196→   196→  'La Peña':      { normal: 0.00, media: 0.00 },
   197→   197→  'Malacatos':    { normal: 0.00, media: 0.00 },
   198→   198→  'Taxiche':      { normal: 0.00, media: 0.00 },
   199→   199→  'Cavianga':     { normal: 0.00, media: 0.00 },
   200→   200→  'Cararango':    { normal: 0.00, media: 0.00 },
   201→   201→  'San Pedro':    { normal: 0.00, media: 0.00 },
   202→   202→  'Vilcabamba':   { normal: 0.00, media: 0.00 },
   203→   203→  // Tramos intermedios ida (desde Loja hacia Vilcabamba)
   204→   204→  'Rumi→Vilc':    { normal: 0.00, media: 0.00 },
   205→   205→  'Rumi→Mal':     { normal: 0.00, media: 0.00 },
   206→   206→  'Rumi→Prv':     { normal: 0.00, media: 0.00 },
   207→   207→  'Nango→Vilc':   { normal: 0.00, media: 0.00 },
   208→   208→  'Nango→Mal':    { normal: 0.00, media: 0.00 },
   209→   209→  'Land→Vilc':    { normal: 0.00, media: 0.00 },
   210→   210→  'Land→Mal':     { normal: 0.00, media: 0.00 },
   211→   211→  'Mal→Vilc':     { normal: 0.00, media: 0.00 },
   212→   212→  'T.Leguas→Mal': { normal: 0.00, media: 0.00 },
   213→   213→  'Nango→Carar':  { normal: 0.00, media: 0.00 },
   214→   214→  'Taxiche→Vilc': { normal: 0.00, media: 0.00 },
   215→   215→  'Cararango→Vilc': { normal: 0.00, media: 0.00 },
   216→   216→  'S.Pedro→Vilc': { normal: 0.00, media: 0.00 },
   217→   217→  // Intermedios El Tambo IDA (Loja → El Tambo, desde Malacatos hacia El Tambo)
   218→   218→  'Mal→Ceibop':   { normal: 0.00, media: 0.00 },
   219→   219→  'Mal→Trinidad': { normal: 0.00, media: 0.00 },
   220→   220→  'Mal→S.Jose':    { normal: 0.00, media: 0.00 },
   221→   221→  'Mal→StoDom':    { normal: 0.00, media: 0.00 },
   222→   222→  'Mal→N.Dulce':   { normal: 0.00, media: 0.00 },
   223→   223→  'Mal→Zhotahu':   { normal: 0.00, media: 0.00 },
   224→   224→  'Mal→LaMerc':    { normal: 0.00, media: 0.00 },
   225→   225→  'Mal→S.Agust':   { normal: 0.00, media: 0.00 },
   226→   226→  'Mal→LaEra':     { normal: 0.00, media: 0.00 },
   227→   227→  'Mal→LaCap':     { normal: 0.00, media: 0.00 },
   228→   228→  'Mal→S.Bern':    { normal: 0.00, media: 0.00 },
   229→   229→  'Mal→ElTambo':   { normal: 0.00, media: 0.00 },
   230→   230→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   231→   231→  'Mal→Cucan':    { normal: 0.00, media: 0.00 },
   232→   232→  'Mal→Lind':     { normal: 0.00, media: 0.00 },
   233→   233→  'Mal→Santo':    { normal: 0.00, media: 0.00 },
   234→   234→  'Mal→Solan':    { normal: 0.00, media: 0.00 },
   235→   235→  'Mal→Moyoc':    { normal: 0.00, media: 0.00 },
   236→   236→  'Mal→Tumia':    { normal: 0.00, media: 0.00 },
   237→   237→  'Mal→Quina':    { normal: 0.00, media: 0.00 },
   238→   238→  'Mal→Comun':    { normal: 0.00, media: 0.00 },
   239→   239→  'Mal→Elvira':   { normal: 0.00, media: 0.00 },
   240→   240→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   241→   241→  'Vilc→Cucan':   { normal: 0.00, media: 0.00 },
   242→   242→  'Vilc→Lind':    { normal: 0.00, media: 0.00 },
   243→   243→  'Vilc→Santo':   { normal: 0.00, media: 0.00 },
   244→   244→  'Vilc→Solan':   { normal: 0.00, media: 0.00 },
   245→   245→  'Vilc→Moyoc':   { normal: 0.00, media: 0.00 },
   246→   246→  'Vilc→Tumia':   { normal: 0.00, media: 0.00 },
   247→   247→  'Vilc→Quina':   { normal: 0.00, media: 0.00 },
   248→   248→  'Vilc→Comun':   { normal: 0.00, media: 0.00 },
   249→   249→  'Vilc→Elvira':  { normal: 0.00, media: 0.00 },
   250→   250→  // ═══ LOJA - ZAHUAYCO (pasa por Vilcabamba) ═══
   251→   251→  'Masanamaca': { normal: 0.00, media: 0.00 },
   252→   252→  'Quinara':    { normal: 0.00, media: 0.00 },
   253→   253→  'Palmira':    { normal: 0.00, media: 0.00 },
   254→   254→  'Zahuayco':   { normal: 0.00, media: 0.00 },
   255→   255→
   256→   256→  // ═══ LOJA - EL TAMBO (ramifica en Malacatos, NO pasa Vilcabamba) ═══
   257→   257→  'Ceibopamba':    { normal: 0.00, media: 0.00 },
   258→   258→  'San José':      { normal: 0.00, media: 0.00 },
   259→   259→  'Santo Domingo': { normal: 0.00, media: 0.00 },
   260→   260→  'Naranjo Dulce': { normal: 0.00, media: 0.00 },
   261→   261→  'Zhotahuayco':   { normal: 0.00, media: 0.00 },
   262→   262→  'La Merced':     { normal: 0.00, media: 0.00 },
   263→   263→  'San Agustín':   { normal: 0.00, media: 0.00 },
   264→   264→  'La Era':        { normal: 0.00, media: 0.00 },
   265→   265→  'La Capilla':    { normal: 0.00, media: 0.00 },
   266→   266→  'San Bernardo':  { normal: 0.00, media: 0.00 },
   267→   267→  'El Tambo':      { normal: 0.00, media: 0.00 },
   268→   268→
   269→   269→  // ═══ LOJA - LA ELVIRA (pasa por Vilcabamba) ═══
   270→   270→  'Cucanama':    { normal: 0.00, media: 0.00 },
   271→   271→  'Linderos':    { normal: 0.00, media: 0.00 },
   272→   272→  'Moyococha':   { normal: 0.00, media: 0.00 },
   273→   273→  'Santorum':    { normal: 0.00, media: 0.00 },
   274→   274→  'Comunidades': { normal: 0.00, media: 0.00 },
   275→   275→  'Tumianuma':   { normal: 0.00, media: 0.00 },
   276→   276→  'Solanda':     { normal: 0.00, media: 0.00 },
   277→   277→  'La Elvira':   { normal: 0.00, media: 0.00 },
   278→   278→
   279→   279→  // ═══ LOJA - YANGANA (pasa por Vilcabamba) ═══
   280→   280→  'Suro':    { normal: 0.00, media: 0.00 },
   281→   281→  'Yangana': { normal: 0.00, media: 0.00 },
   282→   282→};
   283→   283→
   284→   284→// ─── Precios VUELTA (desde el destino hacia Loja) ───
   285→   285→// Aplican cuando el bus viaja HACIA Loja (cualquier ruta)
   286→   286→const preciosVuelta: Record<string, { normal: number; media: number }> = {
   287→   287→  'San Pedro':    { normal: 0.00, media: 0.00 },
   288→   288→  'Cararango':    { normal: 0.00, media: 0.00 },
   289→   289→  'Cavianga':     { normal: 0.00, media: 0.00 },
   290→   290→  'Taxiche':      { normal: 0.00, media: 0.00 },
   291→   291→  'Malacatos':    { normal: 0.00, media: 0.00 },
   292→   292→  'Landangui':    { normal: 0.00, media: 0.00 },
   293→   293→  'Chorrillos':   { normal: 0.00, media: 0.00 },
   294→   294→  'Nangora':      { normal: 0.00, media: 0.00 },
   295→   295→  'Porvenir':     { normal: 0.00, media: 0.00 },
   296→   296→  'Granadillo':   { normal: 0.00, media: 0.00 },
   297→   297→  'Yamba':        { normal: 0.00, media: 0.00 },
   298→   298→  'Rumizhitana':  { normal: 0.00, media: 0.00 },
   299→   299→  'Tres Leguas':  { normal: 0.00, media: 0.00 },
   300→   300→  'Pueblo Nuevo': { normal: 0.00, media: 0.00 },
   301→   301→  'Cajánuma':     { normal: 0.00, media: 0.00 },
   302→   302→  'Dos Puentes':  { normal: 0.00, media: 0.00 },
   303→   303→  'Capulí':       { normal: 0.00, media: 0.00 },
   304→   304→  'Loja':         { normal: 0.00, media: 0.00 },
   305→   305→  // Tramos intermedios desde Malacatos (vuelta hacia Loja)
   306→   306→  'Mal→Rumi':     { normal: 0.00, media: 0.00 },
   307→   307→  'Mal→Nango':    { normal: 0.00, media: 0.00 },
   308→   308→  'Mal→Porv':     { normal: 0.00, media: 0.00 },
   309→   309→  // Rutas que pasan por Vilcabamba (Zahuayco, La Elvira, Yangana) comparten mismos precios
   310→   310→  'Vilcabamba':   { normal: 0.00, media: 0.00 },
   311→   311→  'Masanamaca':   { normal: 0.00, media: 0.00 },
   312→   312→  'Quinara':      { normal: 0.00, media: 0.00 },
   313→   313→  'Palmira':      { normal: 0.00, media: 0.00 },
   314→   314→  'Zahuayco':     { normal: 0.00, media: 0.00 },
   315→   315→  'Cucanama':     { normal: 0.00, media: 0.00 },
   316→   316→  'Linderos':     { normal: 0.00, media: 0.00 },
   317→   317→  'Moyococha':    { normal: 0.00, media: 0.00 },
   318→   318→  'Santorum':     { normal: 0.00, media: 0.00 },
   319→   319→  'Solanda':      { normal: 0.00, media: 0.00 },
   320→   320→  'Comunidades':  { normal: 0.00, media: 0.00 },
   321→   321→  'Tumianuma':    { normal: 0.00, media: 0.00 },
   322→   322→  'La Elvira':    { normal: 0.00, media: 0.00 },
   323→   323→  'Suro':         { normal: 0.00, media: 0.00 },
   324→   324→  'Yangana':      { normal: 0.00, media: 0.00 },
   325→   325→  // Intermedios La Elvira VUELTA (desde La Elvira hacia Malacatos/Vilcabamba)
   326→   326→  'Mal→Cucan':    { normal: 0.00, media: 0.00 },
   327→   327→  'Mal→Lind':     { normal: 0.00, media: 0.00 },
   328→   328→  'Mal→Santo':    { normal: 0.00, media: 0.00 },
   329→   329→  'Mal→Solan':    { normal: 0.00, media: 0.00 },
   330→   330→  'Mal→Moyoc':    { normal: 0.00, media: 0.00 },
   331→   331→  'Mal→Tumia':    { normal: 0.00, media: 0.00 },
   332→   332→  'Mal→Quina':    { normal: 0.00, media: 0.00 },
   333→   333→  'Mal→Comun':    { normal: 0.00, media: 0.00 },
   334→   334→  'Mal→Elvira':   { normal: 0.00, media: 0.00 },
   335→   335→  'Vilc→Cucan':   { normal: 0.00, media: 0.00 },
   336→   336→  'Vilc→Lind':    { normal: 0.00, media: 0.00 },
   337→   337→  'Vilc→Santo':   { normal: 0.00, media: 0.00 },
   338→   338→  'Vilc→Solan':   { normal: 0.00, media: 0.00 },
   339→   339→  'Vilc→Moyoc':   { normal: 0.00, media: 0.00 },
   340→   340→  'Vilc→Tumia':   { normal: 0.00, media: 0.00 },
   341→   341→  'Vilc→Quina':   { normal: 0.00, media: 0.00 },
   342→   342→  'Vilc→Comun':   { normal: 0.00, media: 0.00 },
   343→   343→  'Vilc→Elvira':  { normal: 0.00, media: 0.00 },
   344→   344→  // El Tambo ida: compartidos con Vilcabamba (Ceibopamba→El Tambo NO aparecen en vuelta Vilcabamba)
   345→   345→  'Ceibopamba':    { normal: 0.00, media: 0.00 },
   346→   346→  'San José':      { normal: 0.00, media: 0.00 },
   347→   347→  'Santo Domingo': { normal: 0.00, media: 0.00 },
   348→   348→  'Naranjo Dulce': { normal: 0.00, media: 0.00 },
   349→   349→  'Zhotahuayco':   { normal: 0.00, media: 0.00 },
   350→   350→  'La Merced':     { normal: 0.00, media: 0.00 },
   351→   351→  'San Agustín':   { normal: 0.00, media: 0.00 },
   352→   352→  'La Era':        { normal: 0.00, media: 0.00 },
   353→   353→  'La Capilla':    { normal: 0.00, media: 0.00 },
   354→   354→  'San Bernardo':  { normal: 0.00, media: 0.00 },
   355→   355→  'El Tambo':      { normal: 0.00, media: 0.00 },
   356→   356→  'La Peña':       { normal: 0.00, media: 0.00 },
   357→   357→};
   358→   358→
   359→   359→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   360→   360→// Precios invertidos: los más cercanos a El Tambo son baratos, los más cercanos a Loja son caros.
   361→   361→// Se usan SOLO cuando ruta='Loja - El Tambo' y tipo='vuelta' para NO afectar Vilcabamba.
   362→   362→const preciosVueltaElTambo: Record<string, { normal: number; media: number }> = {
   363→   363→  // Zona El Tambo (cerca del origen)
   364→   364→  'San Bernardo':  { normal: 0.00, media: 0.00 },
   365→   365→  'La Capilla':    { normal: 0.00, media: 0.00 },
   366→   366→  'La Era':        { normal: 0.00, media: 0.00 },
   367→   367→  'San Agustín':   { normal: 0.00, media: 0.00 },
   368→   368→  'La Merced':     { normal: 0.00, media: 0.00 },
   369→   369→  'Zhotahuayco':   { normal: 0.00, media: 0.00 },
   370→   370→  'Naranjo Dulce': { normal: 0.00, media: 0.00 },
   371→   371→  // Zona media (hacia Malacatos)
   372→   372→  'Santo Domingo': { normal: 0.00, media: 0.00 },
   373→   373→  'San José':      { normal: 0.00, media: 0.00 },
   374→   374→  'Ceibopamba':    { normal: 0.00, media: 0.00 },
   375→   375→  'Malacatos':    { normal: 0.00, media: 0.00 },
   376→   376→  // Troncal hacia Loja (desde Malacatos)
   377→   377→  'La Peña':      { normal: 0.00, media: 0.00 },
   378→   378→  'Landangui':    { normal: 0.00, media: 0.00 },
   379→   379→  'Chorrillos':   { normal: 0.00, media: 0.00 },
   380→   380→  'Nangora':      { normal: 0.00, media: 0.00 },
   381→   381→  'Porvenir':     { normal: 0.00, media: 0.00 },
   382→   382→  'Granadillo':   { normal: 0.00, media: 0.00 },
   383→   383→  'Yamba':        { normal: 0.00, media: 0.00 },
   384→   384→  'Rumizhitana':  { normal: 0.00, media: 0.00 },
   385→   385→  'Tres Leguas':  { normal: 0.00, media: 0.00 },
   386→   386→  'Pueblo Nuevo': { normal: 0.00, media: 0.00 },
   387→   387→  'Cajánuma':     { normal: 0.00, media: 0.00 },
   388→   388→  'Dos Puentes':  { normal: 0.00, media: 0.00 },
   389→   389→  'Capulí':       { normal: 0.00, media: 0.00 },
   390→   390→  // Tramos intermedios El Tambo (vuelta)
   391→   391→  'Era→Merc':     { normal: 0.00, media: 0.00 },
   392→   392→  'Era→Malac':    { normal: 0.00, media: 0.00 },
   393→   393→  'Merc→Ceibop':  { normal: 0.00, media: 0.00 },
   394→   394→  'Merc→Malac':   { normal: 0.00, media: 0.00 },
   395→   395→  'Merc→Land':    { normal: 0.00, media: 0.00 },
   396→   396→  'Zhot→Malac':   { normal: 0.00, media: 0.00 },
   397→   397→  'Zhot→Merc':    { normal: 0.00, media: 0.00 },
   398→   398→  'Zhot→Ceibop':  { normal: 0.00, media: 0.00 },
   399→   399→  'Mal→Peña':     { normal: 0.00, media: 0.00 },
   400→   400→  'Mal→Chorri':    { normal: 0.00, media: 0.00 },
   401→   401→  'Mal→Nango2':    { normal: 0.00, media: 0.00 },
   402→   402→  'Mal→Porv2':     { normal: 0.00, media: 0.00 },
   403→   403→  'Mal→T.Leguas':  { normal: 0.00, media: 0.00 },
   404→   404→  'Mal→P.Nuevo':   { normal: 0.00, media: 0.00 },
   405→   405→  'Mal→Rumi2':     { normal: 0.00, media: 0.00 },
   406→   406→  'Mal→Caja':      { normal: 0.00, media: 0.00 },
   407→   407→  'Mal→D.Puen':    { normal: 0.00, media: 0.00 },
   408→   408→};
   409→   409→
   410→   410→// ─── Paradas por ruta según dirección ───
   411→   411→// "ida" = desde el origen de la ruta hacia el destino
   412→   412→// "vuelta" = desde el destino de vuelta al origen
   413→   413→
   414→   414→export const RUTA_PARADAS: Record<string, { ida: string[]; vuelta: string[] }> = {
   415→   415→  'Loja - Vilcabamba': {
   416→   416→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   417→   417→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   418→   418→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   419→   419→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Nango→Carar', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc',
   420→   420→          'T.Leguas→Mal', 'Taxiche→Vilc', 'Cararango→Vilc', 'S.Pedro→Vilc'],
   421→   421→    vuelta: ['San Pedro', 'Cararango', 'Cavianga',
   422→   422→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   423→   423→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   424→   424→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   425→   425→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   426→   426→  },
   427→   427→  'Loja - Zahuayco': {
   428→   428→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   429→   429→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   430→   430→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   431→   431→          'Masanamaca', 'Quinara', 'Palmira', 'Zahuayco',
   432→   432→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   433→   433→    vuelta: ['Zahuayco', 'Palmira', 'Quinara', 'Masanamaca',
   434→   434→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   435→   435→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   436→   436→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   437→   437→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   438→   438→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   439→   439→  },
   440→   440→  'Loja - El Tambo': {
   441→   441→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   442→   442→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   443→   443→          'Malacatos', 'Ceibopamba', 'San José', 'Santo Domingo',
   444→   444→          'Naranjo Dulce', 'Zhotahuayco', 'La Merced', 'San Agustín', 'La Era',
   445→   445→          'La Capilla', 'San Bernardo', 'El Tambo',
   446→   446→          'Rumi→Prv', 'Rumi→Mal', 'Nango→Mal', 'Land→Mal', 'T.Leguas→Mal',
   447→   447→          'Mal→Ceibop', 'Mal→Trinidad', 'Mal→S.Jose', 'Mal→StoDom', 'Mal→N.Dulce', 'Mal→Zhotahu', 'Mal→LaMerc',
   448→   448→          'Mal→S.Agust', 'Mal→LaEra', 'Mal→LaCap', 'Mal→S.Bern', 'Mal→ElTambo'],
   449→   449→    vuelta: ['El Tambo', 'San Bernardo', 'La Capilla', 'La Era', 'San Agustín',
   450→   450→            'La Merced', 'Zhotahuayco', 'Naranjo Dulce', 'Santo Domingo',
   451→   451→            'San José', 'Ceibopamba', 'Malacatos',
   452→   452→            'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
