   200→   200→   200→
   279→   279→   279→      case 'no_realizada': return <span className="px-2 py-0.5 rounded-full text-xs bg-orange-200 text-orange-700">No Realizada</span>;
   280→   280→   280→      default: return null;
   281→   281→   281→    }
   282→   282→   282→  };
   283→   283→   283→
   284→   284→   284→  if (loading) {
   285→   285→   285→    return (
   286→   286→   286→      <div className="flex flex-col min-h-[100dvh] bg-gray-50 items-center justify-center">
   287→   287→   287→        <RefreshCw className="w-8 h-8 text-[#912D26] animate-spin mb-3" />
   288→   288→   288→        <p className="text-[#3A3A3A]">Cargando frecuencias...</p>
   289→   289→   289→      </div>
   290→   290→   290→    );
   291→   291→   291→  }
   292→   292→   292→
   293→   293→   293→  // Check if there are unfinished frequencies (for exit guard)
   294→   294→   294→  const hasUnfinishedFrecuencias = estados.some(e => e.estado === 'pendiente' || e.estado === 'abierta');
   295→   295→   295→
   296→   296→   296→  const handleBack = () => {
   297→   297→   297→    if (hasUnfinishedFrecuencias) {
   298→   298→   298→      setExitModal(true);
   299→   299→   299→    } else {
   300→   300→   300→      onBack();
   301→   301→   301→    }
   302→   302→   302→  };
   303→   303→   303→
   304→   304→   304→  // Check if ALL frequencies are done (cerrada or no_realizada)
   305→   305→   305→  const allFrecuenciasDone = estados.length > 0 && estados.every(e => e.estado === 'cerrada' || e.estado === 'no_realizada');
   306→   306→   306→
   307→   307→   307→  // Totals across all frequencies
   308→   308→   308→  const totalVentasAll = estados.reduce((s, e) => s + e.ventasCount, 0);
   309→   309→   309→  const totalRecaudadoAll = estados.reduce((s, e) => s + e.totalRecaudado, 0);
   310→   310→   310→  const cerradasCount = estados.filter(e => e.estado === 'cerrada').length;
   311→   311→   311→
   312→   312→   312→  // SYNC control: if online with pending ventas, block arqueo
   313→   313→   313→  const mustSyncBeforeArqueo = isOnline && pendingCount > 0;
   314→   314→   314→
   315→   315→   315→  return (
   316→   316→   316→    <div className="flex flex-col min-h-[100dvh] bg-gray-50">
   317→   317→   317→      {/* Header */}
   318→   318→   318→      <div className="bg-[#912D26] text-white px-4 py-3">
   319→   319→   319→        <div className="flex items-center justify-between mb-2">
   320→   320→   320→          <div className="flex items-center gap-2">
   321→   321→   321→            <button onClick={handleBack} className="text-red-100"><ArrowLeft className="w-5 h-5" /></button>
   322→   322→   322→            <div>
   323→   323→   323→              <h1 className="text-lg font-bold">Frecuencias</h1>
   324→   324→   324→              <p className="text-red-100 text-xs">{session.nombre} - {session.ayudanteNombre}</p>
   325→   325→   325→            </div>
   326→   326→   326→          </div>
   327→   327→   327→          <div className="flex items-center gap-2">
   328→   328→   328→            {isOnline ? <Wifi className="w-4 h-4 text-green-300" /> : <WifiOff className="w-4 h-4 text-red-300" />}
   329→   329→   329→          </div>
   330→   330→   330→        </div>
   331→   331→   331→        <div className="flex items-center gap-2">
   332→   332→   332→          <div className="flex-1 bg-white/15 rounded-xl px-3 py-1.5 text-sm flex items-center gap-2">
   333→   333→   333→            {pendingCount > 0 ? (
   334→   334→   334→              <>
   335→   335→   335→                <span className="bg-yellow-400 text-yellow-900 text-xs font-bold px-1.5 py-0.5 rounded-full">{pendingCount}</span>
   336→   336→   336→                <span className="text-red-100 text-xs">pendientes</span>
   337→   337→   337→              </>
   338→   338→   338→            ) : (
   339→   339→   339→              <span className="text-green-200 text-xs">Sin pendientes</span>
   340→   340→   340→            )}
   341→   341→   341→          </div>
   342→   342→   342→          {pendingCount > 0 && isOnline && (
   343→   343→   343→            <button onClick={onGoToSync} className="bg-green-500 text-white px-3 py-1.5 rounded-xl text-xs font-bold flex items-center gap-1 active:scale-95">
   344→   344→   344→              <Send className="w-3 h-3" /> SYNC
   345→   345→   345→            </button>
   346→   346→   346→          )}
   347→   347→   347→          {pendingCount > 0 && !isOnline && (
   348→   348→   348→            <div className="bg-white/10 text-red-200 px-3 py-1.5 rounded-xl text-xs font-bold flex items-center gap-1">
   349→   349→   349→              <WifiOff className="w-3 h-3" /> Sin red
   350→   350→   350→            </div>
   351→   351→   351→          )}
   352→   352→   352→        </div>
   353→   353→   353→      </div>
   354→   354→   354→
   355→   355→   355→      {/* ─── SYNC OBLIGATORIO banner when online + pending ─── */}
   356→   356→   356→      {mustSyncBeforeArqueo && (
   357→   357→   357→        <div className="mx-4 mt-3 bg-gradient-to-r from-orange-500 to-yellow-500 rounded-2xl p-3 flex items-center gap-3 shadow-md">
   358→   358→   358→          <div className="w-10 h-10 bg-white/20 rounded-xl flex items-center justify-center flex-shrink-0">
   359→   359→   359→            <Wifi className="w-5 h-5 text-white" />
   360→   360→   360→          </div>
   361→   361→   361→          <div className="flex-1">
   362→   362→   362→            <p className="text-white font-black text-sm">SYNC OBLIGATORIO</p>
   363→   363→   363→            <p className="text-white/80 text-xs">Tienes {pendingCount} venta{pendingCount !== 1 ? 's' : ''} pendiente{pendingCount !== 1 ? 's' : ''}. Debes sincronizar antes de hacer el arqueo.</p>
   364→   364→   364→          </div>
   365→   365→   365→          <button onClick={onGoToSync} className="bg-white text-orange-600 font-black text-xs px-4 py-2.5 rounded-xl flex items-center gap-1.5 active:scale-95 shadow-sm flex-shrink-0">
   366→   366→   366→            <Send className="w-4 h-4" /> SYNC
   367→   367→   367→          </button>
   368→   368→   368→        </div>
   369→   369→   369→      )}
   370→   370→   370→
   371→   371→   371→      <div className="flex-1 px-4 py-3 space-y-2 overflow-y-auto pb-6">
   372→   372→   372→        <div className="text-center text-xs text-gray-500 mb-1">
   373→   373→   373→          {new Date().toLocaleDateString('es-EC', { weekday: 'long', year: 'numeric', month: 'long', day: 'numeric' })}
   374→   374→   374→        </div>
   375→   375→   375→
   376→   376→   376→        {/* Modal Exit Warning */}
   377→   377→   377→        {exitModal && (
   378→   378→   378→          <div className="fixed inset-0 bg-black/50 z-50 flex items-center justify-center p-4">
   379→   379→   379→            <div className="bg-white rounded-2xl w-full max-w-sm p-6 text-center">
   380→   380→   380→              <div className="w-16 h-16 bg-red-100 rounded-full flex items-center justify-center mx-auto mb-4">
   381→   381→   381→                <AlertTriangle className="w-8 h-8 text-[#912D26]" />
   382→   382→   382→              </div>
   383→   383→   383→              <h3 className="text-lg font-bold text-[#3A3A3A] mb-2">Salir del turno?</h3>
   384→   384→   384→              <div className="bg-red-50 rounded-xl p-3 mb-4">
   385→   385→   385→                <p className="text-sm text-[#912D26] font-semibold">
   386→   386→   386→                  Tienes {estados.filter(e => e.estado === 'abierta').length} frecuencia{estados.filter(e => e.estado === 'abierta').length !== 1 ? 's' : ''} abierta{estados.filter(e => e.estado === 'abierta').length !== 1 ? 's' : ''} y {estados.filter(e => e.estado === 'pendiente').length} pendiente{estados.filter(e => e.estado === 'pendiente').length !== 1 ? 's' : ''}
   387→   387→   387→                </p>
   388→   388→   388→              </div>
   389→   389→   389→              <p className="text-sm text-gray-500 mb-5">
   390→   390→   390→                Si sales, el progreso se conservará y podrás continuar cuando vuelvas a ingresar.
   391→   391→   391→              </p>
   392→   392→   392→              <div className="flex gap-2">
   393→   393→   393→                <button onClick={() => setExitModal(false)}
   394→   394→   394→                  className="flex-1 py-3 rounded-xl bg-[#912D26] text-white font-bold text-sm active:scale-[0.98] shadow-lg shadow-red-200">
   395→   395→   395→                  Cancelar
   396→   396→   396→                </button>
   397→   397→   397→                <button onClick={() => { setExitModal(false); onBack(); }}
   398→   398→   398→                  className="flex-1 py-3 rounded-xl border-2 border-gray-200 text-gray-500 font-semibold text-sm active:scale-[0.98]">
   399→   399→   399→                  Salir
   400→   400→   400→                </button>
   401→   401→   401→              </div>
   402→   402→   402→            </div>
   403→   403→   403→          </div>
   404→   404→   404→        )}
   405→   405→   405→
   406→   406→   406→        {/* Reassign modal */}
   407→   407→   407→        {reassigning && (
   408→   408→   408→          <div className="fixed inset-0 bg-black/50 z-50 flex items-end sm:items-center justify-center p-4">
   409→   409→   409→            <div className="bg-white rounded-t-3xl sm:rounded-2xl w-full max-w-md p-6 max-h-[80vh] overflow-y-auto">
   410→   410→   410→              <h3 className="text-lg font-bold text-[#3A3A3A] mb-1">Reasignar Horario</h3>
   411→   411→   411→              <p className="text-sm text-gray-500 mb-4">
   412→   412→   412→                Rutas desde <strong className="text-[#912D26]">{estados.find(e => e.estadoId === reassigning)?.ruta.split(' - ')[0]?.trim()}</strong>
   413→   413→   413→              </p>
   414→   414→   414→              <div className="space-y-2">
   415→   415→   415→                {getFrecuenciasParaReasignar(reassigning).map(target => (
   416→   416→   416→                  <button key={target.id} onClick={() => handleSelectReassignment(target)}
   417→   417→   417→                    className="w-full p-4 rounded-xl border border-gray-200 hover:bg-[#912D26]/5 hover:border-[#912D26]/30 transition-all text-left">
   418→   418→   418→                    <div className="flex items-center justify-between">
   419→   419→   419→                      <div>
   420→   420→   420→                        <div className="font-semibold text-[#3A3A3A]">{target.nombre}</div>
   421→   421→   421→                        <div className="text-sm text-gray-500">{target.ruta}</div>
   422→   422→   422→                      </div>
   423→   423→   423→                      <div className="text-right">
   424→   424→   424→                        <div className="text-lg font-bold text-[#912D26]">{target.hora}</div>
   425→   425→   425→                        <div className="text-xs text-gray-400">{target.direccion}</div>
   426→   426→   426→                      </div>
   427→   427→   427→                    </div>
   428→   428→   428→                  </button>
   429→   429→   429→                ))}
   430→   430→   430→              </div>
   431→   431→   431→              <button onClick={() => setReassigning(null)}
   432→   432→   432→                className="w-full mt-4 py-3 rounded-xl border-2 border-gray-200 text-gray-500 font-semibold">Cancelar</button>
   433→   433→   433→            </div>
   434→   434→   434→          </div>
   435→   435→   435→        )}
   436→   436→   436→
   437→   437→   437→        {/* Modal No Realizada - Selección de motivo */}
   438→   438→   438→        {noRealizadaModal && !confirmNoRealizada && (
   439→   439→   439→          <div className="fixed inset-0 bg-black/50 z-50 flex items-end sm:items-center justify-center p-4">
   440→   440→   440→            <div className="bg-white rounded-t-3xl sm:rounded-2xl w-full max-w-md p-6 max-h-[85vh] overflow-y-auto">
   441→   441→   441→              <div className="flex items-center gap-3 mb-4">
   442→   442→   442→                <div className="w-10 h-10 bg-orange-100 rounded-xl flex items-center justify-center">
   443→   443→   443→                  <XCircle className="w-5 h-5 text-orange-500" />
   444→   444→   444→                </div>
   445→   445→   445→                <div>
   446→   446→   446→                  <h3 className="text-lg font-bold text-[#3A3A3A]">No Realizada</h3>
   447→   447→   447→                  <p className="text-xs text-gray-500">{noRealizadaModal.hora} — {noRealizadaModal.nombre}</p>
   448→   448→   448→                </div>
   449→   449→   449→              </div>
   450→   450→   450→              <p className="text-sm text-gray-600 mb-4">Selecciona el motivo por el cual no se realizó esta frecuencia:</p>
   451→   451→   451→              <div className="space-y-2">
   452→   452→   452→                {MOTIVOS_NO_REALIZADA.map(m => (
   453→   453→   453→                  <button key={m.id} onClick={() => { setMotivoSeleccionado(m.id); if (m.id !== 'otro') setMotivoPersonalizado(''); }}
   454→   454→   454→                    className={`w-full p-3 rounded-xl border-2 text-left flex items-center gap-3 transition-all active:scale-[0.98] ${
   455→   455→   455→                      motivoSeleccionado === m.id ? 'border-orange-400 bg-orange-50' : 'border-gray-200 hover:border-gray-300'
   456→   456→   456→                    }`}>
   457→   457→   457→                    <span className={m.color}>{m.icon}</span>
   458→   458→   458→                    <span className="text-sm font-semibold text-[#3A3A3A]">{m.label}</span>
   459→   459→   459→                    {motivoSeleccionado === m.id && <span className="ml-auto text-orange-500 font-bold">✓</span>}
   460→   460→   460→                  </button>
   461→   461→   461→                ))}
   462→   462→   462→              </div>
   463→   463→   463→              {/* Campo personalizado */}
   464→   464→   464→              {motivoSeleccionado === 'otro' && (
   465→   465→   465→                <div className="mt-3">
   466→   466→   466→                  <input type="text" placeholder="Escribe el motivo..." value={motivoPersonalizado}
   467→   467→   467→                    onChange={e => setMotivoPersonalizado(e.target.value)}
   468→   468→   468→                    className="w-full px-4 py-3 rounded-xl border-2 border-gray-200 text-sm text-[#3A3A3A] focus:outline-none focus:border-orange-400"
   469→   469→   469→                    autoFocus />
   470→   470→   470→                </div>
   471→   471→   471→              )}
   472→   472→   472→              <div className="flex gap-2 mt-5">
   473→   473→   473→                <button onClick={() => setNoRealizadaModal(null)}
   474→   474→   474→                  className="flex-1 py-3 rounded-xl border-2 border-gray-200 text-gray-500 font-semibold active:scale-[0.98]">Cancelar</button>
   475→   475→   475→                <button
   476→   476→   476→                  onClick={() => {
   477→   477→   477→                    if (motivoSeleccionado && (motivoSeleccionado !== 'otro' || motivoPersonalizado.trim())) {
   478→   478→   478→                      confirmNoRealizadaAction();
   479→   479→   479→                    }
   480→   480→   480→                  }}
   481→   481→   481→                  disabled={!motivoSeleccionado || (motivoSeleccionado === 'otro' && !motivoPersonalizado.trim())}
   482→   482→   482→                  className={`flex-1 py-3 rounded-xl font-bold text-sm flex items-center justify-center gap-2 active:scale-[0.98] ${
   483→   483→   483→                    motivoSeleccionado && (motivoSeleccionado !== 'otro' || motivoPersonalizado.trim())
   484→   484→   484→                      ? 'bg-orange-500 text-white shadow-lg shadow-orange-200'
   485→   485→   485→                      : 'bg-gray-200 text-gray-400 cursor-not-allowed'
   486→   486→   486→                  }`}>
   487→   487→   487→                  <XCircle className="w-4 h-4" /> Confirmar
   488→   488→   488→                </button>
   489→   489→   489→              </div>
   490→   490→   490→            </div>
   491→   491→   491→          </div>
   492→   492→   492→        )}
   493→   493→   493→
   494→   494→   494→        {estados.length === 0 ? (
   495→   495→   495→          <div className="text-center py-12">
   496→   496→   496→            <p className="text-gray-400">No hay frecuencias configuradas</p>
   497→   497→   497→          </div>
   498→   498→   498→        ) : (
   499→   499→   499→          estados.map((estado, index) => {
   500→   500→   500→            const disponible = isFrecuenciaDisponible(index);
   501→   501→   501→            const esUltimaFrec = index === estados.length - 1;
   502→   502→   502→            const bloqueada = !disponible && estado.estado === 'pendiente';
   503→   503→   503→
   504→   504→   504→            return (
   505→   505→   505→              <div key={estado.estadoId} className={`rounded-2xl border p-3 transition-all ${
   506→   506→   506→                bloqueada ? 'bg-gray-50 border-gray-100 opacity-50' : getStateColor(estado.estado)
   507→   507→   507→              }`}>
   508→   508→   508→                <div className="flex items-center justify-between mb-2">
   509→   509→   509→                  <div className="flex items-center gap-2">
   510→   510→   510→                    {getStateIcon(estado.estado)}
   511→   511→   511→                    <div>
   512→   512→   512→                      <span className="font-bold text-[#3A3A3A]">{estado.hora}</span>
   513→   513→   513→                      <span className="text-sm text-gray-500 ml-2">{estado.nombre}</span>
   514→   514→   514→                    </div>
   515→   515→   515→                  </div>
   516→   516→   516→                  <div className="flex items-center gap-2">
   517→   517→   517→                    {getEstadoBadge(estado.estado)}
   518→   518→   518→                    {bloqueada && <span className="text-xs text-gray-400">🔒</span>}
   519→   519→   519→                  </div>
   520→   520→   520→                </div>
   521→   521→   521→                <div className="text-xs text-gray-500 mb-1">{estado.ruta} · {estado.direccion}</div>
   522→   522→   522→                {/* Stats bar: boletos + recaudado - visible when has sales or is cerrada */}
   523→   523→   523→                {(estado.ventasCount > 0 || estado.estado === 'cerrada') && (
   524→   524→   524→                  <div className="flex gap-3 mb-2">
   525→   525→   525→                    <div className="flex items-center gap-1 bg-green-50 text-green-700 px-2 py-1 rounded-lg text-xs font-bold">
   526→   526→   526→                      <Ticket className="w-3 h-3" />
   527→   527→   527→                      <span>{estado.ventasCount} boleto{estado.ventasCount !== 1 ? 's' : ''}</span>
   528→   528→   528→                    </div>
   529→   529→   529→                    <div className="flex items-center gap-1 bg-[#912D26]/10 text-[#912D26] px-2 py-1 rounded-lg text-xs font-bold">
   530→   530→   530→                      <DollarSign className="w-3 h-3" />
   531→   531→   531→                      <span>${estado.totalRecaudado.toFixed(2)}</span>
   532→   532→   532→                    </div>
   533→   533→   533→                  </div>
   534→   534→   534→                )}
   535→   535→   535→                <div className="flex gap-2">
   536→   536→   536→                  {/* PENDIENTE + disponible */}
   537→   537→   537→                  {estado.estado === 'pendiente' && disponible && (
   538→   538→   538→                    <>
   539→   539→   539→                      <button onClick={() => handleOpen(estado)} className="flex-1 py-3.5 rounded-xl bg-[#912D26] text-white font-bold text-sm flex items-center justify-center gap-1.5 active:scale-[0.97] shadow-md shadow-red-200">
   540→   540→   540→                        <Play className="w-4 h-4" /> Vender
   541→   541→   541→                      </button>
   542→   542→   542→                      <button onClick={() => handleNoRealizada(estado)} className="py-3.5 px-4 rounded-xl bg-orange-100 text-orange-600 font-bold text-sm flex items-center gap-1.5 active:scale-[0.97]" title="No Realizada">
   543→   543→   543→                        <XCircle className="w-4 h-4" />
   544→   544→   544→                      </button>
   545→   545→   545→                      <button onClick={() => handleReassign(estado)} className="py-3.5 px-4 rounded-xl bg-gray-200 text-gray-600 font-bold text-sm flex items-center gap-1.5 active:scale-[0.97]" title="Reasignar">
   546→   546→   546→                        <RotateCcw className="w-4 h-4" />
   547→   547→   547→                      </button>
   548→   548→   548→                    </>
   549→   549→   549→                  )}
   550→   550→   550→                  {/* ABIERTA: Seguir Vendiendo + Arqueo (or SYNC if online+pending) */}
   551→   551→   551→                  {estado.estado === 'abierta' && (
   552→   552→   552→                    <>
   553→   553→   553→                      <button onClick={() => onOpenFrequency(estado)} className="flex-1 py-2 rounded-xl bg-green-600 text-white font-semibold text-sm flex items-center justify-center gap-1 active:scale-[0.98]">
   554→   554→   554→                        <ChevronRight className="w-4 h-4" /> Seguir Vendiendo
   555→   555→   555→                      </button>
   556→   556→   556→                      {mustSyncBeforeArqueo ? (
   557→   557→   557→                        <button onClick={onGoToSync} className="flex-1 py-2 rounded-xl bg-orange-500 text-white font-semibold text-sm flex items-center justify-center gap-1 active:scale-[0.98]">
   558→   558→   558→                          <Send className="w-4 h-4" /> Sync {pendingCount}
   559→   559→   559→                        </button>
   560→   560→   560→                      ) : (
   561→   561→   561→                        <button onClick={() => onGoToArqueo(estado, esUltimaFrec)} className="flex-1 py-2 rounded-xl bg-blue-600 text-white font-semibold text-sm flex items-center justify-center gap-1 active:scale-[0.98]">
   562→   562→   562→                          <CheckCircle2 className="w-4 h-4" /> Arqueo
   563→   563→   563→                        </button>
   564→   564→   564→                      )}
   565→   565→   565→                    </>
   566→   566→   566→                  )}
   567→   567→   567→                  {/* CERRADA */}
   568→   568→   568→                  {estado.estado === 'cerrada' && (
   569→   569→   569→                    <div className="flex-1 flex items-center justify-center">
   570→   570→   570→                      <span className="text-xs text-green-600 font-bold flex items-center gap-1">
   571→   571→   571→                        <CheckCircle2 className="w-4 h-4" /> Cerrada
   572→   572→   572→                      </span>
   573→   573→   573→                    </div>
   574→   574→   574→                  )}
   575→   575→   575→                  {/* NO REALIZADA */}
   576→   576→   576→                  {estado.estado === 'no_realizada' && (
   577→   577→   577→                    <div className="text-sm text-orange-600 font-semibold flex items-center gap-1">
   578→   578→   578→                      <XCircle className="w-4 h-4" />
   579→   579→   579→                      {estado.motivoNoRealizada || 'No realizada'}
   580→   580→   580→                    </div>
   581→   581→   581→                  )}
   582→   582→   582→                  {/* BLOQUEADA */}
   583→   583→   583→                  {bloqueada && (
   584→   584→   584→                    <div className="text-sm text-gray-400">Espera arqueo anterior</div>
   585→   585→   585→                  )}
   586→   586→   586→                </div>
   587→   587→   587→              </div>
   588→   588→   588→            );
   589→   589→   589→          })
   590→   590→   590→        )}
   591→   591→   591→      </div>
   592→   592→   592→
   593→   593→   593→      {/* ─── Arqueo General del VT ─── */}
   594→   594→   594→      {allFrecuenciasDone && cerradasCount > 0 && (
   595→   595→   595→        <div className="px-4 pb-3">
   596→   596→   596→          <div className="bg-gradient-to-r from-[#912D26] to-[#b33d34] rounded-2xl p-4 shadow-lg shadow-red-200/50">
   597→   597→   597→            <div className="flex items-center gap-2 mb-3">
   598→   598→   598→              <ClipboardCheck className="w-5 h-5 text-white" />
   599→   599→   599→              <h3 className="text-white font-bold text-sm">Todas las frecuencias completadas</h3>
   600→   600→   600→            </div>
   601→   601→   601→            <div className="flex gap-4 mb-3 text-white">
   602→   602→   602→              <div>
   603→   603→   603→                <p className="text-white/60 text-[10px]">Total Boletos</p>
   604→   604→   604→                <p className="font-black text-lg leading-tight">{totalVentasAll}</p>
   605→   605→   605→              </div>
   606→   606→   606→              <div>
   607→   607→   607→                <p className="text-white/60 text-[10px]">Total Recaudado</p>
   608→   608→   608→                <p className="font-black text-lg leading-tight">${totalRecaudadoAll.toFixed(2)}</p>
   609→   609→   609→              </div>
   610→   610→   610→              <div>
   611→   611→   611→                <p className="text-white/60 text-[10px]">Cerradas</p>
   612→   612→   612→                <p className="font-black text-lg leading-tight">{cerradasCount}/{estados.length}</p>
   613→   613→   613→              </div>
   614→   614→   614→            </div>
   615→   615→   615→            {mustSyncBeforeArqueo ? (
   616→   616→   616→              <button
   617→   617→   617→                onClick={onGoToSync}
   618→   618→   618→                className="w-full py-4 rounded-xl bg-orange-400 text-white font-black text-base flex items-center justify-center gap-2 active:scale-[0.98] shadow-md">
   619→   619→   619→                <Send className="w-5 h-5" />
   620→   620→   620→                SINCRONIZAR {pendingCount} VENTAS PRIMERO
   621→   621→   621→              </button>
   622→   622→   622→            ) : (
   623→   623→   623→              <button
   624→   624→   624→                onClick={onGoToArqueoGeneral}
   625→   625→   625→                className="w-full py-4 rounded-xl bg-white text-[#912D26] font-black text-base flex items-center justify-center gap-2 active:scale-[0.98] shadow-md">
   626→   626→   626→                <ClipboardCheck className="w-5 h-5" />
   627→   627→   627→                ARQUEO GENERAL DEL {session.nombre}
   628→   628→   628→              </button>
   629→   629→   629→            )}
   630→   630→   630→            {mustSyncBeforeArqueo && (
   631→   631→   631→              <p className="text-white/60 text-[10px] text-center mt-2">Debes sincronizar todas las ventas antes del arqueo general</p>
   632→   632→   632→            )}
   633→   633→   633→          </div>
   634→   634→   634→        </div>
   635→   635→   635→      )}
   636→   636→   636→
   637→   637→   637→      {/* Sync button */}
   638→   638→   638→      {pendingCount > 0 && (
   639→   639→   639→        <div className="p-3 border-t border-gray-200 bg-white">
   640→   640→   640→          <button onClick={onGoToSync}
   641→   641→   641→            className={`w-full py-3 rounded-2xl font-bold text-sm flex items-center justify-center gap-2 active:scale-[0.98] ${
   642→   642→   642→              isOnline ? 'bg-green-600 text-white shadow-lg shadow-green-200' : 'bg-gray-200 text-gray-400'
   643→   643→   643→            }`}
   644→   644→   644→            disabled={!isOnline}>
   645→   645→   645→            <Send className="w-5 h-5" />
   646→   646→   646→            {isOnline ? `SINCRONIZAR ${pendingCount} VENTAS` : `SIN INTERNET — ${pendingCount} VENTAS PENDIENTES`}
   647→   647→   647→          </button>
   648→   648→   648→        </div>
   649→   649→   649→      )}
   650→   650→   650→    </div>
   651→   651→   651→  );
   652→   652→   652→}
   653→   653→   653→
