     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→//
     6→// Actualizado: Agosto 2026 — precios del tarifario oficial XLSX
     7→
     8→export interface TarifaItem {
     9→  id: string;
   191→  'Gran→Mal': { normal: 1.1, media: 0.55 },
   192→  'Yamba→Mal': { normal: 1.1, media: 0.55 },
   193→  'Rumi→Mal': { normal: 1.1, media: 0.55 },
   194→  'T.Leguas→Mal': { normal: 1.1, media: 0.55 },
   195→  'P.Nuevo→Mal': { normal: 1.1, media: 0.55 },
   196→  'Caja→Mal': { normal: 1.5, media: 0.75 },
   197→  'D.Puen→Mal': { normal: 1.5, media: 0.75 },
   198→  'Capulí→Mal': { normal: 2.0, media: 1.0 },
   199→  // Intermedios Vilcabamba IDA (desde parada hacia Vilcabamba)
   200→  'SPed→Vilc': { normal: 0.75, media: 0.40 },
   201→  'Carar→Vilc': { normal: 0.75, media: 0.40 },
   202→  'Cavi→Vilc': { normal: 0.75, media: 0.40 },
   203→  'Tax→Vilc': { normal: 0.75, media: 0.40 },
   204→  'Mal→Vilc': { normal: 1.10, media: 0.55 },
   205→  'Land→Vilc': { normal: 1.10, media: 0.55 },
   206→  'Chorri→Vilc': { normal: 1.25, media: 0.65 },
   207→  'Nango→Vilc': { normal: 1.25, media: 0.65 },
   208→  'Porv→Vilc': { normal: 1.25, media: 0.65 },
   209→  'Gran→Vilc': { normal: 1.50, media: 0.75 },
   210→  'Yamba→Vilc': { normal: 1.50, media: 0.75 },
   211→  'Rumi→Vilc': { normal: 1.50, media: 0.75 },
   212→  'T.Leguas→Vilc': { normal: 1.50, media: 0.75 },
   213→  'P.Nuevo→Vilc': { normal: 1.50, media: 0.75 },
   214→  'Caja→Vilc': { normal: 2.00, media: 1.00 },
   215→  'D.Puen→Vilc': { normal: 2.00, media: 1.00 },
   216→  'Capulí→Vilc': { normal: 2.50, media: 1.25 },
   217→  // ═══ LOJA - EL TAMBO (ramifica en Malacatos, NO pasa Vilcabamba) ═══
   218→  'Ceibopamba': { normal: 0, media: 0 },
   219→  'Trinidad': { normal: 0, media: 0 },
   220→  'San José': { normal: 0, media: 0 },
   221→  'Santo Domingo': { normal: 0, media: 0 },
   222→  'Naranjo Dulce': { normal: 0, media: 0 },
   223→  'Zhotahuayco': { normal: 0, media: 0 },
   224→  'La Merced': { normal: 0, media: 0 },
   225→  'San Agustín': { normal: 0, media: 0 },
   226→  'La Era': { normal: 0, media: 0 },
   227→  'La Capilla': { normal: 0, media: 0 },
   228→  'San Bernardo': { normal: 0, media: 0 },
   229→  'El Tambo': { normal: 0, media: 0 },
   230→  // Intermedios El Tambo IDA (desde Malacatos hacia El Tambo)
   231→  'Mal→Ceibop': { normal: 0, media: 0 },
   232→  'Mal→Trinidad': { normal: 0, media: 0 },
   233→  'Mal→S.Jose': { normal: 0, media: 0 },
   234→  'Mal→StoDom': { normal: 0, media: 0 },
   235→  'Mal→N.Dulce': { normal: 0, media: 0 },
   236→  'Mal→Zhotahu': { normal: 0, media: 0 },
   237→  'Mal→LaMerc': { normal: 0, media: 0 },
   238→  'Mal→S.Agust': { normal: 0, media: 0 },
   239→  'Mal→LaEra': { normal: 0, media: 0 },
   240→  'Mal→LaCap': { normal: 0, media: 0 },
   241→  'Mal→S.Bern': { normal: 0, media: 0 },
   242→  'Mal→ElTambo': { normal: 0, media: 0 },
   243→  // ═══ LOJA - ZAHUAYCO (pasa por Vilcabamba) ═══
   244→  'Masanamaca': { normal: 0, media: 0 },
   245→  'Quinara': { normal: 0, media: 0 },
   246→  'Chumberos': { normal: 0, media: 0 },
   247→  'Palmira': { normal: 0, media: 0 },
   248→  'Zahuayco': { normal: 0, media: 0 },
   249→  // Intermedios Zahuayco/Yangana IDA (desde Vilcabamba)
   250→  'Vilc→Masan': { normal: 0, media: 0 },
   251→  'Vilc→Quina': { normal: 0, media: 0 },
   252→  'Vilc→Chumb': { normal: 0, media: 0 },
   253→  'Vilc→Palm': { normal: 0, media: 0 },
   254→  'Vilc→Zahua': { normal: 0, media: 0 },
   255→  'Vilc→Suro': { normal: 0, media: 0 },
   256→  'Vilc→Yangana': { normal: 0, media: 0 },
   257→  // Intermedios Zahuayco/Yangana IDA (desde Malacatos)
   258→  'Mal→Masan': { normal: 0, media: 0 },
   259→  'Mal→Quina': { normal: 0, media: 0 },
   260→  'Mal→Chumb': { normal: 0, media: 0 },
   261→  'Mal→Palm': { normal: 0, media: 0 },
   262→  'Mal→Zahua': { normal: 0, media: 0 },
   263→  'Mal→Suro': { normal: 0, media: 0 },
   264→  'Mal→Yangana': { normal: 0, media: 0 },
   265→  // ═══ LOJA - LA ELVIRA (pasa por Vilcabamba) ═══
   266→  'Cucanama': { normal: 0, media: 0 },
   267→  'Linderos': { normal: 0, media: 0 },
   268→  'Santorum': { normal: 0, media: 0 },
   269→  'Solanda': { normal: 0, media: 0 },
   270→  'Moyococha': { normal: 0, media: 0 },
   271→  'Tumianuma': { normal: 0, media: 0 },
   272→  'Comunidades': { normal: 0, media: 0 },
   273→  'La Elvira': { normal: 0, media: 0 },
   274→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   275→  'Mal→Cucan': { normal: 0, media: 0 },
   276→  'Mal→Lind': { normal: 0, media: 0 },
   277→  'Mal→Santo': { normal: 0, media: 0 },
   278→  'Mal→Solan': { normal: 0, media: 0 },
   279→  'Mal→Moyoc': { normal: 0, media: 0 },
   280→  'Mal→Tumia': { normal: 0, media: 0 },
   281→  'Mal→Comun': { normal: 0, media: 0 },
   282→  'Mal→Elvira': { normal: 0, media: 0 },
   283→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   284→  'Vilc→Cucan': { normal: 0, media: 0 },
   285→  'Vilc→Lind': { normal: 0, media: 0 },
   286→  'Vilc→Santo': { normal: 0, media: 0 },
   287→  'Vilc→Solan': { normal: 0, media: 0 },
   288→  'Vilc→Moyoc': { normal: 0, media: 0 },
   289→  'Vilc→Tumia': { normal: 0, media: 0 },
   290→  'Vilc→Comun': { normal: 0, media: 0 },
   291→  'Vilc→Elvira': { normal: 0, media: 0 },
   292→  // ═══ LOJA - YANGANA (pasa por Vilcabamba) ═══
   293→  'Suro': { normal: 0, media: 0 },
   294→  'Yangana': { normal: 0, media: 0 },
   295→};
   296→
   297→// ─── Precios VUELTA (desde el destino hacia Loja) ───
   298→// Vuelta = Ida (misma distancia confirmada por usuario)
   299→const preciosVuelta: Record<string, { normal: number; media: number }> = {
   300→  'Dos Puentes': { normal: 2.0, media: 1.0 },
   301→  'Cajánuma': { normal: 2.0, media: 1.0 },
   302→  'Pueblo Nuevo': { normal: 1.5, media: 0.75 },
   303→  'Tres Leguas': { normal: 1.5, media: 0.75 },
   304→  'Rumizhitana': { normal: 1.5, media: 0.75 },
   305→  'Yamba': { normal: 1.5, media: 0.75 },
   306→  'Granadillo': { normal: 1.5, media: 0.75 },
   307→  'Porvenir': { normal: 1.25, media: 0.65 },
   308→  'Nangora': { normal: 1.25, media: 0.65 },
   309→  'Chorrillos': { normal: 1.25, media: 0.65 },
   310→  'Landangui': { normal: 1.1, media: 0.55 },
   311→  'La Peña': { normal: 1.1, media: 0.55 },
   312→  'Malacatos': { normal: 1.1, media: 0.55 },
   313→  'Taxiche': { normal: 0.75, media: 0.4 },
   314→  'Cavianga': { normal: 0.75, media: 0.4 },
   315→  'Cararango': { normal: 0.75, media: 0.4 },
   316→  'San Pedro': { normal: 0.75, media: 0.4 },
   317→  'Vilcabamba': { normal: 0, media: 0 },
   318→  'Capulí': { normal: 2.5, media: 1.25 },
   319→  'Ceibopamba': { normal: 0, media: 0 },
   320→  'Trinidad': { normal: 0, media: 0 },
   321→  'San José': { normal: 0, media: 0 },
   322→  'Santo Domingo': { normal: 0, media: 0 },
   323→  'Naranjo Dulce': { normal: 0, media: 0 },
   324→  'Zhotahuayco': { normal: 0, media: 0 },
   325→  'La Merced': { normal: 0, media: 0 },
   326→  'San Agustín': { normal: 0, media: 0 },
   327→  'La Era': { normal: 0, media: 0 },
   328→  'La Capilla': { normal: 0, media: 0 },
   329→  'San Bernardo': { normal: 0, media: 0 },
   330→  'El Tambo': { normal: 0, media: 0 },
   331→  'Masanamaca': { normal: 0, media: 0 },
   332→  'Quinara': { normal: 0, media: 0 },
   333→  'Chumberos': { normal: 0, media: 0 },
   334→  'Palmira': { normal: 0, media: 0 },
   335→  'Zahuayco': { normal: 0, media: 0 },
   336→  'Cucanama': { normal: 0, media: 0 },
   337→  'Linderos': { normal: 0, media: 0 },
   338→  'Santorum': { normal: 0, media: 0 },
   339→  'Solanda': { normal: 0, media: 0 },
   340→  'Moyococha': { normal: 0, media: 0 },
   341→  'Tumianuma': { normal: 0, media: 0 },
   342→  'Comunidades': { normal: 0, media: 0 },
   343→  'La Elvira': { normal: 0, media: 0 },
   344→  'Suro': { normal: 0, media: 0 },
   345→  'Yangana': { normal: 0, media: 0 },
   346→  // Intermedios Vilcabamba (vuelta = ida)
   347→  'Peña→Mal': { normal: 0.75, media: 0.4 },
   348→  'Land→Mal': { normal: 0.75, media: 0.4 },
   349→  'Chorri→Mal': { normal: 0.75, media: 0.4 },
   350→  'Nango→Mal': { normal: 0.75, media: 0.4 },
   351→  'Porv→Mal': { normal: 1.1, media: 0.55 },
   352→  'Gran→Mal': { normal: 1.1, media: 0.55 },
   353→  'Yamba→Mal': { normal: 1.1, media: 0.55 },
   354→  'Rumi→Mal': { normal: 1.1, media: 0.55 },
   355→  'T.Leguas→Mal': { normal: 1.1, media: 0.55 },
   356→  'P.Nuevo→Mal': { normal: 1.1, media: 0.55 },
   357→  'Caja→Mal': { normal: 1.5, media: 0.75 },
   358→  'D.Puen→Mal': { normal: 1.5, media: 0.75 },
   359→  'Capulí→Mal': { normal: 2.0, media: 1.0 },
   360→  // Intermedios El Tambo (vuelta = ida)
   361→  'Mal→Ceibop': { normal: 0, media: 0 },
   362→  'Mal→Trinidad': { normal: 0, media: 0 },
   363→  'Mal→S.Jose': { normal: 0, media: 0 },
   364→  'Mal→StoDom': { normal: 0, media: 0 },
   365→  'Mal→N.Dulce': { normal: 0, media: 0 },
   366→  'Mal→Zhotahu': { normal: 0, media: 0 },
   367→  'Mal→LaMerc': { normal: 0, media: 0 },
   368→  'Mal→S.Agust': { normal: 0, media: 0 },
   369→  'Mal→LaEra': { normal: 0, media: 0 },
   370→  'Mal→LaCap': { normal: 0, media: 0 },
   371→  'Mal→S.Bern': { normal: 0, media: 0 },
   372→  'Mal→ElTambo': { normal: 0, media: 0 },
   373→  // Intermedios Zahuayco/Yangana/Vilc (vuelta = ida)
   374→  'Vilc→Masan': { normal: 0, media: 0 },
   375→  'Vilc→Quina': { normal: 0, media: 0 },
   376→  'Vilc→Chumb': { normal: 0, media: 0 },
   377→  'Vilc→Palm': { normal: 0, media: 0 },
   378→  'Vilc→Zahua': { normal: 0, media: 0 },
   379→  'Vilc→Suro': { normal: 0, media: 0 },
   380→  'Vilc→Yangana': { normal: 0, media: 0 },
   381→  'Mal→Masan': { normal: 0, media: 0 },
   382→  'Mal→Quina': { normal: 0, media: 0 },
   383→  'Mal→Chumb': { normal: 0, media: 0 },
   384→  'Mal→Palm': { normal: 0, media: 0 },
   385→  'Mal→Zahua': { normal: 0, media: 0 },
   386→  'Mal→Suro': { normal: 0, media: 0 },
   387→  'Mal→Yangana': { normal: 0, media: 0 },
   388→  // Intermedios La Elvira (vuelta = ida)
   389→  'Mal→Cucan': { normal: 0, media: 0 },
   390→  'Mal→Lind': { normal: 0, media: 0 },
   391→  'Mal→Santo': { normal: 0, media: 0 },
   392→  'Mal→Solan': { normal: 0, media: 0 },
   393→  'Mal→Moyoc': { normal: 0, media: 0 },
   394→  'Mal→Tumia': { normal: 0, media: 0 },
   395→  'Mal→Comun': { normal: 0, media: 0 },
   396→  'Mal→Elvira': { normal: 0, media: 0 },
   397→  'Vilc→Cucan': { normal: 0, media: 0 },
   398→  'Vilc→Lind': { normal: 0, media: 0 },
   399→  'Vilc→Santo': { normal: 0, media: 0 },
   400→  'Vilc→Solan': { normal: 0, media: 0 },
   401→  'Vilc→Moyoc': { normal: 0, media: 0 },
   402→  'Vilc→Tumia': { normal: 0, media: 0 },
   403→  'Vilc→Comun': { normal: 0, media: 0 },
   404→  'Vilc→Elvira': { normal: 0, media: 0 },
   405→};
   406→
   407→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   408→// Vuelta El Tambo = Ida (misma distancia)
   409→const preciosVueltaElTambo: Record<string, { normal: number; media: number }> = {
   410→  'San Bernardo': { normal: 0, media: 0 },
   411→  'La Capilla': { normal: 0, media: 0 },
   412→  'La Era': { normal: 0, media: 0 },
   413→  'San Agustín': { normal: 0, media: 0 },
   414→  'La Merced': { normal: 0, media: 0 },
   415→  'Zhotahuayco': { normal: 0, media: 0 },
   416→  'Naranjo Dulce': { normal: 0, media: 0 },
   417→  'Santo Domingo': { normal: 0, media: 0 },
   418→  'San José': { normal: 0, media: 0 },
   419→  'Ceibopamba': { normal: 0, media: 0 },
   420→  'Trinidad': { normal: 0, media: 0 },
   421→  'Malacatos': { normal: 0, media: 0 },
   422→  'La Peña': { normal: 0, media: 0 },
   423→  'Landangui': { normal: 0, media: 0 },
   424→  'Chorrillos': { normal: 0, media: 0 },
   425→  'Nangora': { normal: 0, media: 0 },
   426→  'Porvenir': { normal: 0, media: 0 },
   427→  'Granadillo': { normal: 0, media: 0 },
   428→  'Yamba': { normal: 0, media: 0 },
   429→  'Rumizhitana': { normal: 0, media: 0 },
   430→  'Tres Leguas': { normal: 0, media: 0 },
   431→  'Pueblo Nuevo': { normal: 0, media: 0 },
   432→  'Cajánuma': { normal: 0, media: 0 },
   433→  'Dos Puentes': { normal: 0, media: 0 },
   434→  // Intermedios El Tambo vuelta (vuelta = ida)
   435→  'Mal→Ceibop': { normal: 0, media: 0 },
   436→  'Mal→Trinidad': { normal: 0, media: 0 },
   437→  'Mal→S.Jose': { normal: 0, media: 0 },
   438→  'Mal→StoDom': { normal: 0, media: 0 },
   439→  'Mal→N.Dulce': { normal: 0, media: 0 },
   440→  'Mal→Zhotahu': { normal: 0, media: 0 },
   441→  'Mal→LaMerc': { normal: 0, media: 0 },
   442→  'Mal→S.Agust': { normal: 0, media: 0 },
   443→  'Mal→LaEra': { normal: 0, media: 0 },
   444→  'Mal→LaCap': { normal: 0, media: 0 },
   445→  'Mal→S.Bern': { normal: 0, media: 0 },
   446→  'Mal→ElTambo': { normal: 0, media: 0 },
   447→};
   448→
   449→// ─── Paradas por ruta según dirección ───
   450→// "ida" = desde el origen de la ruta hacia el destino
   451→// "vuelta" = desde el destino de vuelta al origen
   452→
   453→export const RUTA_PARADAS: Record<string, { ida: string[]; vuelta: string[] }> = {
   454→  'Loja - Vilcabamba': {
   455→    ida: [
   456→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   457→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   458→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Peña→Mal', 'Land→Mal',
   459→          'Chorri→Mal', 'Nango→Mal', 'Porv→Mal', 'Gran→Mal', 'Yamba→Mal', 'Rumi→Mal', 'T.Leguas→Mal',
   460→          'P.Nuevo→Mal', 'Caja→Mal', 'D.Puen→Mal', 'Capulí→Mal',
   461→          'SPed→Vilc', 'Carar→Vilc', 'Cavi→Vilc', 'Tax→Vilc', 'Mal→Vilc', 'Land→Vilc', 'Chorri→Vilc', 'Nango→Vilc', 'Porv→Vilc', 'Gran→Vilc', 'Yamba→Vilc', 'Rumi→Vilc', 'T.Leguas→Vilc', 'P.Nuevo→Vilc', 'Caja→Vilc', 'D.Puen→Vilc', 'Capulí→Vilc',
   462→    ],
   463→    vuelta: [
   464→          'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   465→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas',
   466→          'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   467→    ],
   468→  },
   469→  'Loja - Zahuayco': {
   470→    ida: [
   471→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   472→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   473→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca', 'Quinara',
   474→          'Chumberos', 'Palmira', 'Zahuayco', 'Vilc→Masan', 'Vilc→Quina', 'Vilc→Chumb', 'Vilc→Palm',
   475→          'Vilc→Zahua', 'Mal→Masan', 'Mal→Quina', 'Mal→Chumb', 'Mal→Palm', 'Mal→Zahua',
   476→    ],
   477→    vuelta: [
   478→          'Zahuayco', 'Palmira', 'Quinara', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango',
   479→          'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora',
   480→          'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo',
   481→          'Cajánuma', 'Dos Puentes', 'Capulí',
   482→    ],
   483→  },
   484→  'Loja - El Tambo': {
   485→    ida: [
   486→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   487→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   488→          'Ceibopamba', 'Trinidad', 'San José', 'Santo Domingo', 'Naranjo Dulce', 'Zhotahuayco',
   489→          'La Merced', 'San Agustín', 'La Era', 'La Capilla', 'San Bernardo', 'El Tambo', 'Mal→Ceibop',
   490→          'Mal→Trinidad', 'Mal→S.Jose', 'Mal→StoDom', 'Mal→N.Dulce', 'Mal→Zhotahu', 'Mal→LaMerc',
   491→          'Mal→S.Agust', 'Mal→LaEra', 'Mal→LaCap', 'Mal→S.Bern', 'Mal→ElTambo',
   492→    ],
   493→    vuelta: [
   494→          'El Tambo', 'San Bernardo', 'La Capilla', 'La Era', 'San Agustín', 'La Merced', 'Zhotahuayco',
   495→          'Naranjo Dulce', 'Santo Domingo', 'San José', 'Ceibopamba', 'Trinidad', 'Malacatos',
   496→          'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba',
   497→          'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   498→    ],
   499→  },
   500→  'Loja - La Elvira': {
   501→    ida: [
   502→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   503→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   504→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Cucanama', 'Linderos',
   505→          'Santorum', 'Solanda', 'Moyococha', 'Tumianuma', 'Quinara', 'Comunidades', 'La Elvira',
   506→          'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina',
   507→          'Mal→Comun', 'Mal→Elvira', 'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan',
