     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→//
     6→// Actualizado: Agosto 2026 — precios del tarifario oficial XLSX
     7→
     8→export interface TarifaItem {
     9→  id: string;
   191→  'Gran→Mal': { normal: 1.1, media: 0.55 },
   192→  'Yamba→Mal': { normal: 1.1, media: 0.55 },
   193→  'Rumi→Mal': { normal: 1.1, media: 0.55 },
   194→  'T.Leguas→Mal': { normal: 1.1, media: 0.55 },
   195→  'P.Nuevo→Mal': { normal: 1.1, media: 0.55 },
   196→  'Caja→Mal': { normal: 1.5, media: 0.75 },
   197→  'D.Puen→Mal': { normal: 1.5, media: 0.75 },
   198→  'Capulí→Mal': { normal: 2.0, media: 1.0 },
   199→  // Intermedios Vilcabamba IDA (desde parada hacia Vilcabamba)
   200→  'SPed→Vilc': { normal: 0.75, media: 0.40 },
   201→  'Carar→Vilc': { normal: 0.75, media: 0.40 },
   202→  'Cavi→Vilc': { normal: 0.75, media: 0.40 },
   203→  'Tax→Vilc': { normal: 0.75, media: 0.40 },
   204→  'Mal→Vilc': { normal: 1.10, media: 0.55 },
   205→  'Land→Vilc': { normal: 1.10, media: 0.55 },
   206→  'Chorri→Vilc': { normal: 1.25, media: 0.65 },
   207→  'Nango→Vilc': { normal: 1.25, media: 0.65 },
   208→  'Porv→Vilc': { normal: 1.25, media: 0.65 },
   209→  'Gran→Vilc': { normal: 1.50, media: 0.75 },
   210→  'Yamba→Vilc': { normal: 1.50, media: 0.75 },
   211→  'Rumi→Vilc': { normal: 1.50, media: 0.75 },
   212→  'T.Leguas→Vilc': { normal: 1.50, media: 0.75 },
   213→  'P.Nuevo→Vilc': { normal: 1.50, media: 0.75 },
   214→  'Caja→Vilc': { normal: 2.00, media: 1.00 },
   215→  'D.Puen→Vilc': { normal: 2.00, media: 1.00 },
   216→  'Capulí→Vilc': { normal: 2.50, media: 1.25 },
   217→  // ═══ LOJA - EL TAMBO (ramifica en Malacatos, NO pasa Vilcabamba) ═══
   218→  'Ceibopamba': { normal: 0, media: 0 },
   219→  'Trinidad': { normal: 0, media: 0 },
   220→  'San José': { normal: 0, media: 0 },
   221→  'Santo Domingo': { normal: 0, media: 0 },
   222→  'Naranjo Dulce': { normal: 0, media: 0 },
   223→  'Zhotahuayco': { normal: 0, media: 0 },
   224→  'La Merced': { normal: 0, media: 0 },
   225→  'San Agustín': { normal: 0, media: 0 },
   226→  'La Era': { normal: 0, media: 0 },
   227→  'La Capilla': { normal: 0, media: 0 },
   228→  'San Bernardo': { normal: 0, media: 0 },
   229→  'El Tambo': { normal: 0, media: 0 },
   230→  // Intermedios El Tambo IDA (desde Malacatos hacia El Tambo)
   231→  'Mal→Ceibop': { normal: 0, media: 0 },
   232→  'Mal→Trinidad': { normal: 0, media: 0 },
   233→  'Mal→S.Jose': { normal: 0, media: 0 },
   234→  'Mal→StoDom': { normal: 0, media: 0 },
   235→  'Mal→N.Dulce': { normal: 0, media: 0 },
   236→  'Mal→Zhotahu': { normal: 0, media: 0 },
   237→  'Mal→LaMerc': { normal: 0, media: 0 },
   238→  'Mal→S.Agust': { normal: 0, media: 0 },
   239→  'Mal→LaEra': { normal: 0, media: 0 },
   240→  'Mal→LaCap': { normal: 0, media: 0 },
   241→  'Mal→S.Bern': { normal: 0, media: 0 },
   242→  'Mal→ElTambo': { normal: 0, media: 0 },
   243→  // ═══ LOJA - ZAHUAYCO (pasa por Vilcabamba) ═══
   244→  'Masanamaca': { normal: 0, media: 0 },
   245→  'Quinara': { normal: 0, media: 0 },
   246→  'Chumberos': { normal: 0, media: 0 },
   247→  'Palmira': { normal: 0, media: 0 },
   248→  'Zahuayco': { normal: 0, media: 0 },
   249→  // Intermedios Zahuayco/Yangana IDA (desde Vilcabamba)
   250→  'Vilc→Masan': { normal: 0, media: 0 },
   251→  'Vilc→Quina': { normal: 0, media: 0 },
   252→  'Vilc→Chumb': { normal: 0, media: 0 },
   253→  'Vilc→Palm': { normal: 0, media: 0 },
   254→  'Vilc→Zahua': { normal: 0, media: 0 },
   255→  'Vilc→Suro': { normal: 0, media: 0 },
   256→  'Vilc→Yangana': { normal: 0, media: 0 },
   257→  // Intermedios Zahuayco/Yangana IDA (desde Malacatos)
   258→  'Mal→Masan': { normal: 0, media: 0 },
   259→  'Mal→Quina': { normal: 0, media: 0 },
   260→  'Mal→Chumb': { normal: 0, media: 0 },
   261→  'Mal→Palm': { normal: 0, media: 0 },
   262→  'Mal→Zahua': { normal: 0, media: 0 },
   263→  'Mal→Suro': { normal: 0, media: 0 },
   264→  'Mal→Yangana': { normal: 0, media: 0 },
   265→  // ═══ LOJA - LA ELVIRA (pasa por Vilcabamba) ═══
   266→  'Cucanama': { normal: 0, media: 0 },
   267→  'Linderos': { normal: 0, media: 0 },
   268→  'Santorum': { normal: 0, media: 0 },
   269→  'Solanda': { normal: 0, media: 0 },
   270→  'Moyococha': { normal: 0, media: 0 },
   271→  'Tumianuma': { normal: 0, media: 0 },
   272→  'Comunidades': { normal: 0, media: 0 },
   273→  'La Elvira': { normal: 0, media: 0 },
   274→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   275→  'Mal→Cucan': { normal: 0, media: 0 },
   276→  'Mal→Lind': { normal: 0, media: 0 },
   277→  'Mal→Santo': { normal: 0, media: 0 },
   278→  'Mal→Solan': { normal: 0, media: 0 },
   279→  'Mal→Moyoc': { normal: 0, media: 0 },
   280→  'Mal→Tumia': { normal: 0, media: 0 },
   281→  'Mal→Comun': { normal: 0, media: 0 },
   282→  'Mal→Elvira': { normal: 0, media: 0 },
   283→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   284→  'Vilc→Cucan': { normal: 0, media: 0 },
   285→  'Vilc→Lind': { normal: 0, media: 0 },
   286→  'Vilc→Santo': { normal: 0, media: 0 },
   287→  'Vilc→Solan': { normal: 0, media: 0 },
   288→  'Vilc→Moyoc': { normal: 0, media: 0 },
   289→  'Vilc→Tumia': { normal: 0, media: 0 },
   290→  'Vilc→Comun': { normal: 0, media: 0 },
   291→  'Vilc→Elvira': { normal: 0, media: 0 },
   292→  // ═══ LOJA - YANGANA (pasa por Vilcabamba) ═══
   293→  'Suro': { normal: 0, media: 0 },
   294→  'Yangana': { normal: 0, media: 0 },
   295→};
   296→
   297→// ─── Precios VUELTA (desde Vilcabamba hacia Loja) ───
   298→// RETORNO: precios distintos a IDA (del tarifario oficial PDF Loja-Vilcabamba)
   299→const preciosVuelta: Record<string, { normal: number; media: number }> = {
   300→  // ═══ LOJA - VILCABAMBA RETORNO (desde Vilcabamba) ═══
   301→  'San Pedro': { normal: 0.75, media: 0.40 },
   302→  'Cararango': { normal: 0.75, media: 0.40 },
   303→  'Cavianga': { normal: 0.75, media: 0.40 },
   304→  'Taxiche': { normal: 0.75, media: 0.40 },
   305→  'Malacatos': { normal: 1.10, media: 0.55 },
   306→  'Landangui': { normal: 1.10, media: 0.55 },
   307→  'La Peña': { normal: 1.10, media: 0.55 },
   308→  'Chorrillos': { normal: 1.25, media: 0.65 },
   309→  'Nangora': { normal: 1.25, media: 0.65 },
   310→  'Porvenir': { normal: 1.25, media: 0.65 },
   311→  'Granadillo': { normal: 1.50, media: 0.75 },
   312→  'Yamba': { normal: 1.50, media: 0.75 },
   313→  'Rumizhitana': { normal: 1.50, media: 0.75 },
   314→  'Tres Leguas': { normal: 1.50, media: 0.75 },
   315→  'Pueblo Nuevo': { normal: 1.50, media: 0.75 },
   316→  'Cajánuma': { normal: 2.00, media: 1.00 },
   317→  'Dos Puentes': { normal: 2.00, media: 1.00 },
   318→  'Capulí': { normal: 2.50, media: 1.25 },
   319→  'Loja': { normal: 2.50, media: 1.25 },
   320→  'Vilcabamba': { normal: 0, media: 0 },
   321→  'Ceibopamba': { normal: 0, media: 0 },
   322→  'Trinidad': { normal: 0, media: 0 },
   323→  'San José': { normal: 0, media: 0 },
   324→  'Santo Domingo': { normal: 0, media: 0 },
   325→  'Naranjo Dulce': { normal: 0, media: 0 },
   326→  'Zhotahuayco': { normal: 0, media: 0 },
   327→  'La Merced': { normal: 0, media: 0 },
   328→  'San Agustín': { normal: 0, media: 0 },
   329→  'La Era': { normal: 0, media: 0 },
   330→  'La Capilla': { normal: 0, media: 0 },
   331→  'San Bernardo': { normal: 0, media: 0 },
   332→  'El Tambo': { normal: 0, media: 0 },
   333→  'Masanamaca': { normal: 0, media: 0 },
   334→  'Quinara': { normal: 0, media: 0 },
   335→  'Chumberos': { normal: 0, media: 0 },
   336→  'Palmira': { normal: 0, media: 0 },
   337→  'Zahuayco': { normal: 0, media: 0 },
   338→  'Cucanama': { normal: 0, media: 0 },
   339→  'Linderos': { normal: 0, media: 0 },
   340→  'Santorum': { normal: 0, media: 0 },
   341→  'Solanda': { normal: 0, media: 0 },
   342→  'Moyococha': { normal: 0, media: 0 },
   343→  'Tumianuma': { normal: 0, media: 0 },
   344→  'Comunidades': { normal: 0, media: 0 },
   345→  'La Elvira': { normal: 0, media: 0 },
   346→  'Suro': { normal: 0, media: 0 },
   347→  'Yangana': { normal: 0, media: 0 },
   348→  // Intermedios RETORNO desde Malacatos hacia Loja (mismo precio que IDA)
   349→  'Peña→Mal': { normal: 0.75, media: 0.40 },
   350→  'Land→Mal': { normal: 0.75, media: 0.40 },
   351→  'Chorri→Mal': { normal: 0.75, media: 0.40 },
   352→  'Nango→Mal': { normal: 0.75, media: 0.40 },
   353→  'Porv→Mal': { normal: 1.10, media: 0.55 },
   354→  'Gran→Mal': { normal: 1.10, media: 0.55 },
   355→  'Yamba→Mal': { normal: 1.10, media: 0.55 },
   356→  'Rumi→Mal': { normal: 1.10, media: 0.55 },
   357→  'T.Leguas→Mal': { normal: 1.10, media: 0.55 },
   358→  'P.Nuevo→Mal': { normal: 1.10, media: 0.55 },
   359→  'Caja→Mal': { normal: 1.50, media: 0.75 },
   360→  'D.Puen→Mal': { normal: 1.50, media: 0.75 },
   361→  'Capulí→Mal': { normal: 2.00, media: 1.00 },
   362→  // ═══ Intermedios El Tambo (sin precios aún) ═══
   363→  'Mal→Ceibop': { normal: 0, media: 0 },
   364→  'Mal→Trinidad': { normal: 0, media: 0 },
   365→  'Mal→S.Jose': { normal: 0, media: 0 },
   366→  'Mal→StoDom': { normal: 0, media: 0 },
   367→  'Mal→N.Dulce': { normal: 0, media: 0 },
   368→  'Mal→Zhotahu': { normal: 0, media: 0 },
   369→  'Mal→LaMerc': { normal: 0, media: 0 },
   370→  'Mal→S.Agust': { normal: 0, media: 0 },
   371→  'Mal→LaEra': { normal: 0, media: 0 },
   372→  'Mal→LaCap': { normal: 0, media: 0 },
   373→  'Mal→S.Bern': { normal: 0, media: 0 },
   374→  'Mal→ElTambo': { normal: 0, media: 0 },
   375→  // ═══ Intermedios Zahuayco/Yangana (sin precios aún) ═══
   376→  'Vilc→Masan': { normal: 0, media: 0 },
   377→  'Vilc→Quina': { normal: 0, media: 0 },
   378→  'Vilc→Chumb': { normal: 0, media: 0 },
   379→  'Vilc→Palm': { normal: 0, media: 0 },
   380→  'Vilc→Zahua': { normal: 0, media: 0 },
   381→  'Vilc→Suro': { normal: 0, media: 0 },
   382→  'Vilc→Yangana': { normal: 0, media: 0 },
   383→  'Mal→Masan': { normal: 0, media: 0 },
   384→  'Mal→Quina': { normal: 0, media: 0 },
   385→  'Mal→Chumb': { normal: 0, media: 0 },
   386→  'Mal→Palm': { normal: 0, media: 0 },
   387→  'Mal→Zahua': { normal: 0, media: 0 },
   388→  'Mal→Suro': { normal: 0, media: 0 },
   389→  'Mal→Yangana': { normal: 0, media: 0 },
   390→  // ═══ Intermedios La Elvira (sin precios aún) ═══
   391→  'Mal→Cucan': { normal: 0, media: 0 },
   392→  'Mal→Lind': { normal: 0, media: 0 },
   393→  'Mal→Santo': { normal: 0, media: 0 },
   394→  'Mal→Solan': { normal: 0, media: 0 },
   395→  'Mal→Moyoc': { normal: 0, media: 0 },
   396→  'Mal→Tumia': { normal: 0, media: 0 },
   397→  'Mal→Comun': { normal: 0, media: 0 },
   398→  'Mal→Elvira': { normal: 0, media: 0 },
   399→  'Vilc→Cucan': { normal: 0, media: 0 },
   400→  'Vilc→Lind': { normal: 0, media: 0 },
   401→  'Vilc→Santo': { normal: 0, media: 0 },
   402→  'Vilc→Solan': { normal: 0, media: 0 },
   403→  'Vilc→Moyoc': { normal: 0, media: 0 },
   404→  'Vilc→Tumia': { normal: 0, media: 0 },
   405→  'Vilc→Comun': { normal: 0, media: 0 },
   406→  'Vilc→Elvira': { normal: 0, media: 0 },
   407→};
   408→
   409→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   410→// Vuelta El Tambo = Ida (misma distancia)
   411→const preciosVueltaElTambo: Record<string, { normal: number; media: number }> = {
   412→  'San Bernardo': { normal: 0, media: 0 },
   413→  'La Capilla': { normal: 0, media: 0 },
   414→  'La Era': { normal: 0, media: 0 },
   415→  'San Agustín': { normal: 0, media: 0 },
   416→  'La Merced': { normal: 0, media: 0 },
   417→  'Zhotahuayco': { normal: 0, media: 0 },
   418→  'Naranjo Dulce': { normal: 0, media: 0 },
   419→  'Santo Domingo': { normal: 0, media: 0 },
   420→  'San José': { normal: 0, media: 0 },
   421→  'Ceibopamba': { normal: 0, media: 0 },
   422→  'Trinidad': { normal: 0, media: 0 },
   423→  'Malacatos': { normal: 0, media: 0 },
   424→  'La Peña': { normal: 0, media: 0 },
   425→  'Landangui': { normal: 0, media: 0 },
   426→  'Chorrillos': { normal: 0, media: 0 },
   427→  'Nangora': { normal: 0, media: 0 },
   428→  'Porvenir': { normal: 0, media: 0 },
   429→  'Granadillo': { normal: 0, media: 0 },
   430→  'Yamba': { normal: 0, media: 0 },
   431→  'Rumizhitana': { normal: 0, media: 0 },
   432→  'Tres Leguas': { normal: 0, media: 0 },
   433→  'Pueblo Nuevo': { normal: 0, media: 0 },
   434→  'Cajánuma': { normal: 0, media: 0 },
   435→  'Dos Puentes': { normal: 0, media: 0 },
   436→  // Intermedios El Tambo vuelta (vuelta = ida)
   437→  'Mal→Ceibop': { normal: 0, media: 0 },
   438→  'Mal→Trinidad': { normal: 0, media: 0 },
   439→  'Mal→S.Jose': { normal: 0, media: 0 },
   440→  'Mal→StoDom': { normal: 0, media: 0 },
   441→  'Mal→N.Dulce': { normal: 0, media: 0 },
   442→  'Mal→Zhotahu': { normal: 0, media: 0 },
   443→  'Mal→LaMerc': { normal: 0, media: 0 },
   444→  'Mal→S.Agust': { normal: 0, media: 0 },
   445→  'Mal→LaEra': { normal: 0, media: 0 },
   446→  'Mal→LaCap': { normal: 0, media: 0 },
   447→  'Mal→S.Bern': { normal: 0, media: 0 },
   448→  'Mal→ElTambo': { normal: 0, media: 0 },
   449→};
   450→
   451→// ─── Paradas por ruta según dirección ───
   452→// "ida" = desde el origen de la ruta hacia el destino
   453→// "vuelta" = desde el destino de vuelta al origen
   454→
   455→export const RUTA_PARADAS: Record<string, { ida: string[]; vuelta: string[] }> = {
   456→  'Loja - Vilcabamba': {
   457→    ida: [
   458→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   459→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   460→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Peña→Mal', 'Land→Mal',
   461→          'Chorri→Mal', 'Nango→Mal', 'Porv→Mal', 'Gran→Mal', 'Yamba→Mal', 'Rumi→Mal', 'T.Leguas→Mal',
   462→          'P.Nuevo→Mal', 'Caja→Mal', 'D.Puen→Mal', 'Capulí→Mal',
   463→          'SPed→Vilc', 'Carar→Vilc', 'Cavi→Vilc', 'Tax→Vilc', 'Mal→Vilc', 'Land→Vilc', 'Chorri→Vilc', 'Nango→Vilc', 'Porv→Vilc', 'Gran→Vilc', 'Yamba→Vilc', 'Rumi→Vilc', 'T.Leguas→Vilc', 'P.Nuevo→Vilc', 'Caja→Vilc', 'D.Puen→Vilc', 'Capulí→Vilc',
   464→    ],
   465→    vuelta: [
   466→          'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   467→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas',
   468→          'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   469→    ],
   470→  },
   471→  'Loja - Zahuayco': {
   472→    ida: [
   473→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   474→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   475→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca', 'Quinara',
   476→          'Chumberos', 'Palmira', 'Zahuayco', 'Vilc→Masan', 'Vilc→Quina', 'Vilc→Chumb', 'Vilc→Palm',
   477→          'Vilc→Zahua', 'Mal→Masan', 'Mal→Quina', 'Mal→Chumb', 'Mal→Palm', 'Mal→Zahua',
   478→    ],
   479→    vuelta: [
   480→          'Zahuayco', 'Palmira', 'Quinara', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango',
   481→          'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora',
   482→          'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo',
   483→          'Cajánuma', 'Dos Puentes', 'Capulí',
   484→    ],
   485→  },
   486→  'Loja - El Tambo': {
   487→    ida: [
   488→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   489→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   490→          'Ceibopamba', 'Trinidad', 'San José', 'Santo Domingo', 'Naranjo Dulce', 'Zhotahuayco',
   491→          'La Merced', 'San Agustín', 'La Era', 'La Capilla', 'San Bernardo', 'El Tambo', 'Mal→Ceibop',
   492→          'Mal→Trinidad', 'Mal→S.Jose', 'Mal→StoDom', 'Mal→N.Dulce', 'Mal→Zhotahu', 'Mal→LaMerc',
   493→          'Mal→S.Agust', 'Mal→LaEra', 'Mal→LaCap', 'Mal→S.Bern', 'Mal→ElTambo',
   494→    ],
   495→    vuelta: [
   496→          'El Tambo', 'San Bernardo', 'La Capilla', 'La Era', 'San Agustín', 'La Merced', 'Zhotahuayco',
   497→          'Naranjo Dulce', 'Santo Domingo', 'San José', 'Ceibopamba', 'Trinidad', 'Malacatos',
   498→          'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba',
   499→          'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   500→    ],
   501→  },
   502→  'Loja - La Elvira': {
   503→    ida: [
   504→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   505→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   506→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Cucanama', 'Linderos',
   507→          'Santorum', 'Solanda', 'Moyococha', 'Tumianuma', 'Quinara', 'Comunidades', 'La Elvira',
