    55→  'La Era': 'blue',
   140→  'Dos Puentes': { normal: 0.75, media: 0.4 },
   141→  'Cajánuma': { normal: 1.25, media: 0.65 },
   142→  'Pueblo Nuevo': { normal: 1.25, media: 0.65 },
   143→  'Tres Leguas': { normal: 1.25, media: 0.65 },
   144→  'Rumizhitana': { normal: 1.25, media: 0.65 },
   145→  'Yamba': { normal: 1.25, media: 0.65 },
   146→  'Granadillo': { normal: 1.4, media: 0.7 },
   147→  'Porvenir': { normal: 1.4, media: 0.7 },
   148→  'Nangora': { normal: 1.5, media: 0.75 },
   149→  'Chorrillos': { normal: 1.5, media: 0.75 },
   150→  'Landangui': { normal: 1.75, media: 0.9 },
   151→  'La Peña': { normal: 1.75, media: 0.9 },
   152→  'Malacatos': { normal: 2.0, media: 1.0 },
   153→  'Taxiche': { normal: 2.0, media: 1.0 },
   154→  'Cavianga': { normal: 2.25, media: 1.15 },
   155→  'Cararango': { normal: 2.25, media: 1.15 },
   156→  'San Pedro': { normal: 2.25, media: 1.15 },
   157→  'Vilcabamba': { normal: 2.5, media: 1.25 },
   158→  // Tramos intermedios ida (desde parada hacia Malacatos)
   159→  'Peña→Mal': { normal: 0.75, media: 0.40 },
   160→  'Land→Mal': { normal: 0.75, media: 0.40 },
   161→  'Chorri→Mal': { normal: 0.75, media: 0.40 },
   162→  'Nango→Mal': { normal: 0.75, media: 0.40 },
   163→  'Porv→Mal': { normal: 1.10, media: 0.55 },
   164→  'Gran→Mal': { normal: 1.10, media: 0.55 },
   165→  'Yamba→Mal': { normal: 1.10, media: 0.55 },
   166→  'Rumi→Mal': { normal: 1.10, media: 0.55 },
   167→  'T.Leguas→Mal': { normal: 1.10, media: 0.55 },
   168→  'P.Nuevo→Mal': { normal: 1.10, media: 0.55 },
   169→  'Caja→Mal': { normal: 1.50, media: 0.75 },
   170→  'D.Puen→Mal': { normal: 1.50, media: 0.75 },
   171→  'Capulí→Mal': { normal: 2.00, media: 1.00 },
   172→  // Tramos intermedios ida (desde parada hacia Vilcabamba)
   173→  'S.Pedro→Vilc': { normal: 0.75, media: 0.40 },
   174→  'Carar→Vilc': { normal: 0.75, media: 0.40 },
   175→  'Cavian→Vilc': { normal: 0.75, media: 0.40 },
   176→  'Taxich→Vilc': { normal: 0.75, media: 0.40 },
   177→  'Mal→Vilc': { normal: 1.10, media: 0.55 },
   178→  'Land→Vilc': { normal: 1.10, media: 0.55 },
   179→  'Peña→Vilc': { normal: 1.10, media: 0.55 },
   180→  'Chorri→Vilc': { normal: 1.25, media: 0.65 },
   181→  'Nango→Vilc': { normal: 1.25, media: 0.65 },
   182→  'Porv→Vilc': { normal: 1.25, media: 0.65 },
   183→  'Gran→Vilc': { normal: 1.50, media: 0.75 },
   184→  'Yamba→Vilc': { normal: 1.50, media: 0.75 },
   185→  'Rumi→Vilc': { normal: 1.50, media: 0.75 },
   186→  'T.Leguas→Vilc': { normal: 1.50, media: 0.75 },
   187→  'P.Nuevo→Vilc': { normal: 1.50, media: 0.75 },
   188→  'Caja→Vilc': { normal: 2.00, media: 1.00 },
   189→  'D.Puen→Vilc': { normal: 2.00, media: 1.00 },
   190→  'Capulí→Vilc': { normal: 2.50, media: 1.25 },
   191→  // ═══ LOJA - EL TAMBO (ramifica en Malacatos, NO pasa Vilcabamba) ═══
   192→  'Ceibopamba': { normal: 2.25, media: 1.15 },
   193→  'Trinidad': { normal: 2.25, media: 1.15 },
   194→  'San José': { normal: 2.25, media: 1.15 },
   195→  'Santo Domingo': { normal: 2.5, media: 1.25 },
   196→  'Naranjo Dulce': { normal: 2.75, media: 1.4 },
   197→  'Zhotahuayco': { normal: 3.0, media: 1.5 },
   198→  'La Merced': { normal: 3.25, media: 1.65 },
   199→  'San Agustín': { normal: 3.75, media: 1.9 },
   200→  'La Era': { normal: 3.75, media: 1.9 },
   201→  'La Capilla': { normal: 4.0, media: 2.0 },
   202→  'San Bernaved': { normal: 4.0, media: 2.0 },
   203→  'El Tambo': { normal: 4.0, media: 2.0 },
   204→  // Intermedios El Tambo IDA (desde Malacatos hacia El Tambo)
   205→  'Mal→Ceibop': { normal: 0.75, media: 0.4 },
   206→  'Mal→Trinidad': { normal: 0.75, media: 0.4 },
   207→  'Mal→S.Jose': { normal: 0.75, media: 0.4 },
   208→  'Mal→StoDom': { normal: 1.0, media: 0.5 },
   209→  'Mal→N.Dulce': { normal: 1.25, media: 0.65 },
   210→  'Mal→Zhotahu': { normal: 1.5, media: 0.75 },
   211→  'Mal→LaMerc': { normal: 1.75, media: 0.9 },
   212→  'Mal→S.Agust': { normal: 1.75, media: 0.9 },
   213→  'Mal→LaEra': { normal: 2.0, media: 1.0 },
   214→  'Mal→LaCap': { normal: 2.25, media: 1.15 },
   215→  'Mal→S.Bern': { normal: 2.25, media: 1.15 },
   216→  'Mal→ElTambo': { normal: 2.25, media: 1.15 },
   217→  // Intermedios El Tambo IDA (desde parada troncal hacia El Tambo)
   218→  'Caja→ElTambo': { normal: 3.5, media: 1.75 },
   219→  'P.Nuevo→ElTambo': { normal: 3.5, media: 1.75 },
   220→  'T.Leguas→ElTambo': { normal: 3.5, media: 1.75 },
   221→  'Rumi→ElTambo': { normal: 3.5, media: 1.75 },
   222→  'Yamba→ElTambo': { normal: 3.5, media: 1.75 },
   223→  'Gran→ElTambo': { normal: 3.25, media: 1.65 },
   224→  'Porv→ElTambo': { normal: 3.25, media: 1.65 },
   225→  'Nango→ElTambo': { normal: 3.0, media: 1.5 },
   226→  'Chorri→ElTambo': { normal: 2.75, media: 1.4 },
   227→  'Land→ElTambo': { normal: 2.75, media: 1.4 },
   228→  'Peña→ElTambo': { normal: 2.5, media: 1.25 },
   229→  // ═══ LOJA - ZAHUAYCO (pasa por Vilcabamba) ═══
   230→  'Masanamaca': { normal: 3.0, media: 1.5 },
   231→  'Quinara': { normal: 3.25, media: 1.65 },
   232→  'Chumberos': { normal: 3.75, media: 1.9 },
   233→  'Palmira': { normal: 3.75, media: 1.9 },
   234→  'Zahuayco': { normal: 4.0, media: 2.0 },
   235→  // Intermedios Zahuayco/Yangana IDA (desde Vilcabamba)
   236→  'Vilc→Masan': { normal: 1.1, media: 0.55 },
   237→  'Vilc→Quina': { normal: 2.0, media: 1.0 },
   238→  'Vilc→Chumb': { normal: 2.0, media: 1.0 },
   239→  'Vilc→Palm': { normal: 2.25, media: 1.15 },
   240→  'Vilc→Zahua': { normal: 2.5, media: 1.25 },
   241→  'Vilc→Suro': { normal: 1.60, media: 0.80 },
   242→  'Vilc→Yangana': { normal: 2.00, media: 1.00 },
   243→  // Intermedios Zahuayco/Yangana IDA (desde Malacatos)
   244→  'Mal→Masan': { normal: 2.0, media: 1.0 },
   245→  'Mal→Quina': { normal: 2.0, media: 1.0 },
   246→  'Mal→Chumb': { normal: 2.5, media: 1.25 },
   247→  'Mal→Palm': { normal: 2.9, media: 1.45 },
   248→  'Mal→Zahua': { normal: 3.15, media: 1.6 },
   249→  'Mal→Suro': { normal: 2.00, media: 1.00 },
   250→  'Mal→Yangana': { normal: 2.50, media: 1.25 },
   251→  // ═══ LOJA - LA ELVIRA (pasa por Vilcabamba) ═══
   252→  'Cucanama': { normal: 2.50, media: 1.25 },
   253→  'Linderos': { normal: 2.75, media: 1.40 },
   254→  'Santorum': { normal: 3.00, media: 1.50 },
   255→  'Solanda': { normal: 3.00, media: 1.50 },
   256→  'Moyococha': { normal: 3.00, media: 1.50 },
   257→  'Tumianuma': { normal: 3.25, media: 1.65 },
   258→  'Comunidades': { normal: 3.50, media: 1.65 },
   259→  'La Elvira': { normal: 3.75, media: 1.90 },
   260→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   261→  'Mal→Cucan': { normal: 1.60, media: 0.80 },
   262→  'Mal→Lind': { normal: 2.00, media: 1.00 },
   263→  'Mal→Santo': { normal: 2.00, media: 1.00 },
   264→  'Mal→Solan': { normal: 2.00, media: 1.00 },
   265→  'Mal→Moyoc': { normal: 2.00, media: 1.00 },
   266→  'Mal→Tumia': { normal: 2.50, media: 1.25 },
   267→  'Mal→Quina': { normal: 2.50, media: 1.25 },
   268→  'Mal→Comun': { normal: 2.50, media: 1.25 },
   269→  'Mal→Elvira': { normal: 3.00, media: 1.50 },
   270→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   271→  'Vilc→Cucan': { normal: 0.75, media: 0.40 },
   272→  'Vilc→Lind': { normal: 1.10, media: 0.55 },
   273→  'Vilc→Santo': { normal: 1.50, media: 0.75 },
   274→  'Vilc→Solan': { normal: 1.50, media: 0.75 },
   275→  'Vilc→Moyoc': { normal: 1.50, media: 0.75 },
   276→  'Vilc→Tumia': { normal: 2.00, media: 1.00 },
   277→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   278→  'Vilc→Comun': { normal: 2.00, media: 1.00 },
   279→  'Vilc→Elvira': { normal: 2.40, media: 1.20 },
   280→  // ═══ LOJA - YANGANA (pasa por Vilcabamba) ═══
   281→  'Suro': { normal: 3.25, media: 1.65 },
   282→  'Yangana': { normal: 3.75, media: 1.90 },
   283→};
   284→
   285→// ─── Precios VUELTA (desde el destino hacia Loja) ───
   286→// ✅ = oficial del PDF retorno  |  ⏳ TEMPORAL = precio IDA hasta recibir oficial
   287→const preciosVuelta: Record<string, { normal: number; media: number }> = {
   288→  // Troncal Loja ↔ Vilcabamba (compartida por Zahuayco, La Elvira, Yangana)
   289→  'Dos Puentes': { normal: 2.0, media: 1.0 },       // ✅
   290→  'Cajánuma': { normal: 2.0, media: 1.0 },       // ✅
   291→  'Pueblo Nuevo': { normal: 1.5, media: 0.75 },       // ✅
   292→  'Tres Leguas': { normal: 1.5, media: 0.75 },       // ✅
   293→  'Rumizhitana': { normal: 1.5, media: 0.75 },       // ✅
   294→  'Yamba': { normal: 1.5, media: 0.75 },       // ✅
   295→  'Granadillo': { normal: 1.5, media: 0.75 },       // ✅
   296→  'Porvenir': { normal: 1.25, media: 0.65 },       // ✅
   297→  'Nangora': { normal: 1.25, media: 0.65 },       // ✅
   298→  'Chorrillos': { normal: 1.25, media: 0.65 },       // ✅
   299→  'Landangui': { normal: 1.1, media: 0.55 },       // ✅
   300→  'La Peña': { normal: 1.1, media: 0.55 },       // ✅
   301→  'Malacatos': { normal: 1.1, media: 0.55 },       // ✅
   302→  'Taxiche': { normal: 0.75, media: 0.4 },       // ✅
   303→  'Cavianga': { normal: 0.75, media: 0.4 },       // ✅
   304→  'Cararango': { normal: 0.75, media: 0.4 },       // ✅
   305→  'San Pedro': { normal: 0.75, media: 0.4 },       // ✅
   306→  'Capulí': { normal: 2.5, media: 1.25 },       // ✅
   307→  'Loja': { normal: 2.5, media: 1.25 },       // ✅
   308→  // Zona El Tambo (solo usada si no encuentra en preciosVueltaElTambo)
   309→  'Ceibopamba': { normal: 0, media: 0 },          // ⏳ TEMPORAL
   310→  'Trinidad': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   311→  'San José': { normal: 0, media: 0 },             // ⏳ TEMPORAL
   312→  'Santo Domingo': { normal: 0, media: 0 },        // ⏳ TEMPORAL
   313→  'Naranjo Dulce': { normal: 0, media: 0 },        // ⏳ TEMPORAL
   314→  'Zhotahuayco': { normal: 0, media: 0 },         // ⏳ TEMPORAL
   315→  'La Merced': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   316→  'San Agustín': { normal: 0, media: 0 },          // ⏳ TEMPORAL
   317→  'La Era': { normal: 0, media: 0 },               // ⏳ TEMPORAL
   318→  'La Capilla': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   319→  'San Bernaved': { normal: 0, media: 0 },          // ⏳ TEMPORAL
   320→  'El Tambo': { normal: 0, media: 0 },              // ⏳ TEMPORAL
   321→  // Zona Zahuayco
   322→  'Masanamaca': { normal: 0, media: 0 },           // ⏳ TEMPORAL
   323→  'Quinara': { normal: 0, media: 0 },              // ⏳ TEMPORAL
   324→  'Chumberos': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   325→  'Palmira': { normal: 0, media: 0 },              // ⏳ TEMPORAL
   326→  'Zahuayco': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   327→  // Zona La Elvira
   328→  'Cucanama': { normal: 0, media: 0 },             // ⏳ TEMPORAL
   329→  'Linderos': { normal: 0, media: 0 },              // ⏳ TEMPORAL
   330→  'Santorum': { normal: 0, media: 0 },             // ⏳ TEMPORAL
   331→  'Solanda': { normal: 0, media: 0 },               // ⏳ TEMPORAL
   332→  'Moyococha': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   333→  'Tumianuma': { normal: 0, media: 0 },            // ⏳ TEMPORAL
   334→  'Comunidades': { normal: 0, media: 0 },          // ⏳ TEMPORAL
   335→  'La Elvira': { normal: 0, media: 0 },            // ✅
   336→  // Zona Yangana (precios vuelta específicos en preciosVueltaYangana)
   337→  'Suro': { normal: 0, media: 0 },                 // ⏳ TEMPORAL (Zahuayco usa este)
   338→  'Yangana': { normal: 0, media: 0 },              // ⏳ TEMPORAL (respaldo, Yangana usa preciosVueltaYangana)
   339→  // Intermedios vuelta: desde Malacatos hacia Loja (Mal→X)
   340→  'Mal→Peña': { normal: 0.75, media: 0.4 },
   341→  'Mal→Land': { normal: 0.75, media: 0.4 },
   342→  'Mal→Chorri': { normal: 0.75, media: 0.4 },
   343→  'Mal→Nango': { normal: 0.75, media: 0.4 },
   344→  'Mal→Porv': { normal: 1.1, media: 0.55 },
   345→  'Mal→Gran': { normal: 1.1, media: 0.55 },
   346→  'Mal→Yamba': { normal: 1.1, media: 0.55 },
   347→  'Mal→Rumi': { normal: 1.1, media: 0.55 },
   348→  'Mal→T.Leguas': { normal: 1.1, media: 0.55 },
   349→  'Mal→P.Nuevo': { normal: 1.1, media: 0.55 },
   350→  'Mal→Caja': { normal: 1.5, media: 0.75 },
   351→  'Mal→D.Puen': { normal: 1.5, media: 0.75 },
   352→  'Mal→Capulí': { normal: 2.0, media: 1.0 },
   353→  // Intermedios vuelta: desde parada hacia Loja (X→Loja)
   354→  'S.Pedro→Loja': { normal: 2.25, media: 1.15 },
   355→  'Carar→Loja': { normal: 2.25, media: 1.15 },
   356→  'Cavian→Loja': { normal: 2.25, media: 1.15 },
   357→  'Taxich→Loja': { normal: 2.0, media: 1.0 },
   358→  'Mal→Loja': { normal: 2.0, media: 1.0 },
   359→  'Peña→Loja': { normal: 1.75, media: 0.9 },
   360→  'Land→Loja': { normal: 1.75, media: 0.9 },
   361→  'Chorri→Loja': { normal: 1.5, media: 0.75 },
   362→  'Nango→Loja': { normal: 1.5, media: 0.75 },
   363→  'Porv→Loja': { normal: 1.4, media: 0.7 },
   364→  'Gran→Loja': { normal: 1.4, media: 0.7 },
   365→  'Yamba→Loja': { normal: 1.25, media: 0.65 },
   366→  'Rumi→Loja': { normal: 1.25, media: 0.65 },
   367→  'T.Leguas→Loja': { normal: 1.25, media: 0.65 },
   368→  'P.Nuevo→Loja': { normal: 1.25, media: 0.65 },
   369→  'Caja→Loja': { normal: 1.25, media: 0.65 },
   370→  'D.Puen→Loja': { normal: 0.75, media: 0.4 },
   371→  'Capulí→Loja': { normal: 0.75, media: 0.4 },
   372→  // Intermedios El Tambo vuelta (desde Malacatos hacia El Tambo)
   373→  'Mal→Ceibop': { normal: 0, media: 0 },
   374→  'Mal→Trinidad': { normal: 0, media: 0 },
   375→  'Mal→S.Jose': { normal: 0, media: 0 },
   376→  'Mal→StoDom': { normal: 0, media: 0 },
   377→  'Mal→N.Dulce': { normal: 0, media: 0 },
   378→  'Mal→Zhotahu': { normal: 0, media: 0 },
   379→  'Mal→LaMerc': { normal: 0, media: 0 },
   380→  'Mal→S.Agust': { normal: 0, media: 0 },
   381→  'Mal→LaEra': { normal: 0, media: 0 },
   382→  'Mal→LaCap': { normal: 0, media: 0 },
   383→  'Mal→S.Bern': { normal: 0, media: 0 },
   384→  'Mal→ElTambo': { normal: 0, media: 0 },
   385→  // Intermedios Zahuayco/Yangana vuelta (desde Vilcabamba/Malacatos)
   386→  'Vilc→Masan': { normal: 0, media: 0 },
   387→  'Vilc→Quina': { normal: 0, media: 0 },
   388→  'Vilc→Chumb': { normal: 0, media: 0 },
   389→  'Vilc→Palm': { normal: 0, media: 0 },
   390→  'Vilc→Zahua': { normal: 0, media: 0 },
   391→  'Vilc→Suro': { normal: 0, media: 0 },
   392→  'Vilc→Yangana': { normal: 0, media: 0 },
   393→  'Mal→Masan': { normal: 0, media: 0 },
   394→  'Mal→Quina': { normal: 0, media: 0 },
   395→  'Mal→Chumb': { normal: 0, media: 0 },
   396→  'Mal→Palm': { normal: 0, media: 0 },
   397→  'Mal→Zahua': { normal: 0, media: 0 },
   398→  'Mal→Suro': { normal: 0, media: 0 },
   399→  'Mal→Yangana': { normal: 0, media: 0 },
   400→  // Intermedios La Elvira vuelta (desde Vilcabamba/Malacatos)
   401→  'Mal→Cucan': { normal: 0, media: 0 },
   402→  'Mal→Lind': { normal: 0, media: 0 },
   403→  'Mal→Santo': { normal: 0, media: 0 },
   404→  'Mal→Solan': { normal: 0, media: 0 },
   405→  'Mal→Moyoc': { normal: 0, media: 0 },
   406→  'Mal→Tumia': { normal: 0, media: 0 },
   407→  'Mal→Comun': { normal: 0, media: 0 },
   408→  'Mal→Elvira': { normal: 0, media: 0 },
   409→  'Vilc→Cucan': { normal: 0, media: 0 },
   410→  'Vilc→Lind': { normal: 0, media: 0 },
   411→  'Vilc→Santo': { normal: 0, media: 0 },
   412→  'Vilc→Solan': { normal: 0, media: 0 },
   413→  'Vilc→Moyoc': { normal: 0, media: 0 },
   414→  'Vilc→Tumia': { normal: 0, media: 0 },
   415→  'Vilc→Comun': { normal: 0, media: 0 },
   416→  'Vilc→Elvira': { normal: 0, media: 0 },
   417→};
   418→
   419→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   420→// Directos desde El Tambo hacia cada parada
   421→const preciosVueltaElTambo: Record<string, { normal: number; media: number }> = {
   422→  'El Tambo': { normal: 0, media: 0 },
   423→  'San Bernaved': { normal: 0.75, media: 0.4 },
   424→  'La Capilla': { normal: 0.75, media: 0.4 },
   425→  'La Era': { normal: 1.0, media: 0.5 },
   426→  'San Agustín': { normal: 1.0, media: 0.65 },
   427→  'La Merced': { normal: 1.0, media: 0.75 },
   428→  'Zhotahuayco': { normal: 1.0, media: 0.9 },
   429→  'Naranjo Dulce': { normal: 1.75, media: 0.9 },
   430→  'Santo Domingo': { normal: 2.0, media: 1.0 },
   431→  'San José': { normal: 2.25, media: 1.15 },
   432→  'Ceibopamba': { normal: 2.25, media: 1.15 },
   433→  'Trinidad': { normal: 2.25, media: 1.15 },
   434→  'Malacatos': { normal: 2.25, media: 1.15 },
   435→  'La Peña': { normal: 2.25, media: 1.15 },
   436→  'Landangui': { normal: 2.75, media: 1.4 },
   437→  'Chorrillos': { normal: 2.75, media: 1.4 },
   438→  'Nangora': { normal: 3.0, media: 1.5 },
   439→  'Porvenir': { normal: 3.25, media: 1.6 },
   440→  'Granadillo': { normal: 3.25, media: 1.6 },
   441→  'Yamba': { normal: 3.5, media: 1.75 },
   442→  'Rumizhitana': { normal: 3.5, media: 1.75 },
   443→  'Tres Leguas': { normal: 3.5, media: 1.75 },
   444→  'Pueblo Nuevo': { normal: 3.5, media: 1.75 },
   445→  'Cajánuma': { normal: 3.5, media: 1.75 },
   446→  'Dos Puentes': { normal: 3.5, media: 1.75 },
   447→  'Capulí': { normal: 4.0, media: 2.0 },
   448→  'Loja': { normal: 4.00, media: 2.00 },
   449→  // Intermedios El Tambo IDA (desde Malacatos hacia El Tambo)
   450→  'Mal→Ceibop': { normal: 0, media: 0 },
   451→  'Mal→Trinidad': { normal: 0, media: 0 },
   452→  'Mal→S.Jose': { normal: 0, media: 0 },
   453→  'Mal→StoDom': { normal: 0, media: 0 },
   454→  'Mal→N.Dulce': { normal: 0, media: 0 },
   455→  'Mal→Zhotahu': { normal: 0, media: 0 },
   456→  'Mal→LaMerc': { normal: 0, media: 0 },
   457→  'Mal→S.Agust': { normal: 0, media: 0 },
   458→  'Mal→LaEra': { normal: 0, media: 0 },
   459→  'Mal→LaCap': { normal: 0, media: 0 },
   460→  'Mal→S.Bern': { normal: 0, media: 0 },
   461→  'Mal→ElTambo': { normal: 0, media: 0 },
   462→  // Intermedios El Tambo vuelta: X → Loja (troncal usa preciosVuelta compartido)
   463→  'LaCap→Loja': { normal: 0, media: 0 },
   464→  'S.Bern→Loja': { normal: 0, media: 0 },
   465→};
   466→// ─── Precios VUELTA específicos: ZAHUAYCO → LOJA ───
   467→// Directos desde Zahuayco hacia cada parada
   468→const preciosVueltaZahuayco: Record<string, { normal: number; media: number }> = {
   469→  'Loja': { normal: 3.50, media: 1.75 },
   470→  'Capulí': { normal: 3.50, media: 1.75 },
   471→  'Dos Puentes': { normal: 3.50, media: 1.75 },
   472→  'Cajánuma': { normal: 3.50, media: 1.75 },
   473→  'Pueblo Nuevo': { normal: 3.50, media: 1.75 },
   474→  'Tres Leguas': { normal: 3.50, media: 1.75 },
   475→  'Rumizhitana': { normal: 3.50, media: 1.75 },
   476→  'Yamba': { normal: 3.25, media: 1.65 },
   477→  'Granadillo': { normal: 3.25, media: 1.65 },
   478→  'Porvenir': { normal: 3.25, media: 1.65 },
   479→  'Nangora': { normal: 3.25, media: 1.65 },
   480→  'Chorrillos': { normal: 3.15, media: 1.60 },
   481→  'Landangui': { normal: 3.15, media: 1.60 },
   482→  'La Peña': { normal: 3.15, media: 1.60 },
   483→  'Malacatos': { normal: 3.15, media: 1.60 },
   484→  'Taxiche': { normal: 3.15, media: 1.60 },
   485→  'Cavianga': { normal: 2.75, media: 1.40 },
   486→  'Cararango': { normal: 2.75, media: 1.40 },
   487→  'San Pedro': { normal: 2.75, media: 1.40 },
   488→  'Vilcabamba': { normal: 2.00, media: 1.00 },
   489→  'Masanamaca': { normal: 1.25, media: 0.65 },
   490→  'Quinara': { normal: 1.00, media: 0.50 },
   491→  'Chumberos': { normal: 1.00, media: 0.50 },
   492→  'Palmira': { normal: 0.75, media: 0.40 },
   493→  // Intermedios Zahuayco VUELTA
   494→  'Mal→Loja': { normal: 2.00, media: 1.00 },
   495→  'Mal→Masan': { normal: 2.00, media: 1.00 },
   496→  'Mal→Quina': { normal: 2.00, media: 1.00 },
   497→  'Mal→Chumb': { normal: 2.50, media: 1.25 },
   498→  'Mal→Palm': { normal: 2.90, media: 1.45 },
   499→  'Mal→Zahua': { normal: 3.15, media: 1.60 },
   500→  'Vilc→Masan': { normal: 1.10, media: 0.55 },
   501→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   502→  'Vilc→Chumb': { normal: 2.00, media: 1.00 },
   503→  'Vilc→Palm': { normal: 2.25, media: 1.15 },
   504→  'Vilc→Zahua': { normal: 2.50, media: 1.25 },
   505→};
   506→
   507→
   508→// ─── Precios VUELTA específicos: YANGANA → LOJA ───
   509→// Directos desde Yangana hacia cada parada
   510→// Los que están en $0.00 = no se vende directo desde Yangana a esa parada
   511→const preciosVueltaYangana: Record<string, { normal: number; media: number }> = {
   512→  'Yangana': { normal: 0, media: 0 },
   513→  'Suro': { normal: 0.75, media: 0.40 },
   514→  'Loja': { normal: 3.75, media: 1.90 },
   515→  'Capulí': { normal: 3.75, media: 1.90 },
   516→  'Dos Puentes': { normal: 3.75, media: 1.90 },
   517→  'Cajánuma': { normal: 3.00, media: 1.50 },
   518→  'Pueblo Nuevo': { normal: 3.00, media: 1.50 },
   519→  'Tres Leguas': { normal: 3.00, media: 1.50 },
   520→  'Rumizhitana': { normal: 3.00, media: 1.50 },
   521→  'Yamba': { normal: 2.75, media: 1.40 },
   522→  'Granadillo': { normal: 2.75, media: 1.40 },
   523→  'Porvenir': { normal: 2.75, media: 1.40 },
   524→  'Nangora': { normal: 2.75, media: 1.40 },
   525→  'Chorrillos': { normal: 2.50, media: 1.25 },
   526→  'Landangui': { normal: 2.50, media: 1.25 },
   527→  'La Peña': { normal: 2.50, media: 1.25 },
   528→  'Malacatos': { normal: 2.50, media: 1.25 },
   529→  'Taxiche': { normal: 2.00, media: 1.00 },
   530→  'Cavianga': { normal: 2.00, media: 1.00 },
   531→  'Cararango': { normal: 2.00, media: 1.00 },
   532→  'San Pedro': { normal: 2.00, media: 1.00 },
   533→  'Vilcabamba': { normal: 2.00, media: 1.00 },
   534→  'Masanamaca': { normal: 1.00, media: 0.50 },
   535→  // Intermedios Yangana VUELTA (ramal propios)
   536→  'Mal→Masan': { normal: 1.60, media: 0.80 },
   537→  'Mal→Suro': { normal: 2.00, media: 1.00 },
   538→  'Mal→Yangana': { normal: 2.50, media: 1.25 },
   539→  'Vilc→Masan': { normal: 1.10, media: 0.55 },
   540→  'Vilc→Suro': { normal: 1.60, media: 0.80 },
   541→  'Vilc→Yangana': { normal: 2.00, media: 1.00 },
   542→};
   543→
