    82→  'Land→Vilc': 'yellow',
   234→  'Mal→S.Jose': { normal: 0.75, media: 0.40 },
   235→  'Mal→StoDom': { normal: 1.00, media: 0.50 },
   236→  'Mal→N.Dulce': { normal: 1.25, media: 0.65 },
   237→  'Mal→Zhotahu': { normal: 1.50, media: 0.75 },
   238→  'Mal→LaMerc': { normal: 1.75, media: 0.90 },
   239→  'Mal→S.Agust': { normal: 1.75, media: 0.90 },
   240→  'Mal→LaEra': { normal: 2.00, media: 1.00 },
   241→  'Mal→LaCap': { normal: 2.25, media: 1.15 },
   242→  'Mal→S.Bern': { normal: 2.25, media: 1.15 },
   243→  'Mal→ElTambo': { normal: 2.25, media: 1.15 },
   244→  // ═══ LOJA - ZAHUAYCO (pasa por Vilcabamba) ═══
   245→  'Masanamaca': { normal: 3.00, media: 1.50 },
   246→  'Quinara': { normal: 3.25, media: 1.65 },
   247→  'Chumberos': { normal: 3.75, media: 1.90 },
   248→  'Palmira': { normal: 3.75, media: 1.90 },
   249→  'Zahuayco': { normal: 4.00, media: 2.00 },
   250→  // Intermedios Zahuayco IDA (desde Vilcabamba)
   251→  'Vilc→Masan': { normal: 1.10, media: 0.55 },
   252→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   253→  'Vilc→Chumb': { normal: 2.00, media: 1.00 },
   254→  'Vilc→Palm': { normal: 2.25, media: 1.15 },
   255→  'Vilc→Zahua': { normal: 2.50, media: 1.25 },
   256→  // Intermedios Zahuayco IDA (desde Malacatos)
   257→  'Mal→Masan': { normal: 2.00, media: 1.00 },
   258→  'Mal→Quina': { normal: 2.50, media: 1.25 },
   259→  'Mal→Chumb': { normal: 2.50, media: 1.25 },
   260→  'Mal→Palm': { normal: 2.90, media: 1.45 },
   261→  'Mal→Zahua': { normal: 3.15, media: 1.60 },
   262→  // ═══ LOJA - LA ELVIRA (pasa por Vilcabamba) ═══
   263→  'Cucanama': { normal: 2.50, media: 1.25 },
   264→  'Linderos': { normal: 2.75, media: 1.40 },
   265→  'Santorum': { normal: 3.00, media: 1.50 },
   266→  'Solanda': { normal: 3.00, media: 1.50 },
   267→  'Moyococha': { normal: 3.00, media: 1.50 },
   268→  'Tumianuma': { normal: 3.25, media: 1.65 },
   269→  'Comunidades': { normal: 3.50, media: 1.65 },
   270→  'La Elvira': { normal: 3.75, media: 1.90 },
   271→  // Intermedios La Elvira IDA (desde Malacatos hacia La Elvira)
   272→  'Mal→Cucan': { normal: 1.60, media: 0.80 },
   273→  'Mal→Lind': { normal: 2.00, media: 1.00 },
   274→  'Mal→Santo': { normal: 2.00, media: 1.00 },
   275→  'Mal→Solan': { normal: 2.00, media: 1.00 },
   276→  'Mal→Moyoc': { normal: 2.00, media: 1.00 },
   277→  'Mal→Tumia': { normal: 2.50, media: 1.25 },
   278→  'Mal→Quina': { normal: 2.50, media: 1.25 },
   279→  'Mal→Comun': { normal: 2.50, media: 1.25 },
   280→  'Mal→Elvira': { normal: 3.00, media: 1.50 },
   281→  // Intermedios La Elvira IDA (desde Vilcabamba hacia La Elvira)
   282→  'Vilc→Cucan': { normal: 0.75, media: 0.40 },
   283→  'Vilc→Lind': { normal: 1.10, media: 0.55 },
   284→  'Vilc→Santo': { normal: 1.50, media: 0.65 },
   285→  'Vilc→Solan': { normal: 1.50, media: 0.65 },
   286→  'Vilc→Moyoc': { normal: 1.50, media: 0.65 },
   287→  'Vilc→Tumia': { normal: 2.00, media: 1.00 },
   288→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   289→  'Vilc→Comun': { normal: 2.00, media: 1.00 },
   290→  'Vilc→Elvira': { normal: 2.40, media: 1.20 },
   291→  // ═══ LOJA - YANGANA (pasa por Vilcabamba) ═══
   292→  'Suro': { normal: 3.25, media: 1.65 },
   293→  'Yangana': { normal: 3.75, media: 1.90 },
   294→  // Intermedios Yangana IDA (desde Vilcabamba)
   295→  'Vilc→Masan': { normal: 1.10, media: 0.55 },
   296→  'Vilc→Suro': { normal: 1.60, media: 0.80 },
   297→  'Vilc→Yangana': { normal: 2.00, media: 1.00 },
   298→  // Intermedios Yangana IDA (desde Malacatos)
   299→  'Mal→Masan': { normal: 2.00, media: 1.00 },
   300→  'Mal→Suro': { normal: 2.00, media: 1.00 },
   301→  'Mal→Yangana': { normal: 2.50, media: 1.25 },
   302→};
   303→
   304→// ─── Precios VUELTA (desde el destino hacia Loja) ───
   305→// Aplican cuando el bus viaja HACIA Loja (cualquier ruta)
   306→// ─── Precios VUELTA (desde el destino hacia Loja) ───
   307→const preciosVuelta: Record<string, { normal: number; media: number }> = {
   308→  // Vuelta = Ida (misma distancia confirmada por usuario)
   309→  'Dos Puentes': { normal: 0.75, media: 0.40 },
   310→  'Cajánuma': { normal: 1.25, media: 0.55 },
   311→  'Pueblo Nuevo': { normal: 1.25, media: 0.55 },
   312→  'Tres Leguas': { normal: 1.25, media: 0.55 },
   313→  'Rumizhitana': { normal: 1.25, media: 0.55 },
   314→  'Yamba': { normal: 1.25, media: 0.55 },
   315→  'Granadillo': { normal: 1.40, media: 0.65 },
   316→  'Porvenir': { normal: 1.40, media: 0.65 },
   317→  'Nangora': { normal: 1.50, media: 0.75 },
   318→  'Chorrillos': { normal: 1.50, media: 0.75 },
   319→  'Landangui': { normal: 1.75, media: 0.90 },
   320→  'La Peña': { normal: 1.75, media: 0.90 },
   321→  'Malacatos': { normal: 2.00, media: 1.00 },
   322→  'Taxiche': { normal: 2.00, media: 1.00 },
   323→  'Cavianga': { normal: 2.25, media: 1.15 },
   324→  'Cararango': { normal: 2.25, media: 1.15 },
   325→  'San Pedro': { normal: 2.25, media: 1.15 },
   326→  'Vilcabamba': { normal: 2.50, media: 1.25 },
   327→  'Ceibopamba': { normal: 2.25, media: 1.15 },
   328→  'Trinidad': { normal: 2.25, media: 1.15 },
   329→  'San José': { normal: 2.25, media: 1.15 },
   330→  'Santo Domingo': { normal: 2.50, media: 1.25 },
   331→  'Naranjo Dulce': { normal: 2.75, media: 1.40 },
   332→  'Zhotahuayco': { normal: 3.00, media: 1.50 },
   333→  'La Merced': { normal: 3.25, media: 1.65 },
   334→  'San Agustín': { normal: 3.75, media: 1.90 },
   335→  'La Era': { normal: 3.75, media: 1.90 },
   336→  'La Capilla': { normal: 4.00, media: 2.00 },
   337→  'San Bernardo': { normal: 4.00, media: 2.00 },
   338→  'El Tambo': { normal: 4.00, media: 2.00 },
   339→  'Masanamaca': { normal: 3.00, media: 1.50 },
   340→  'Quinara': { normal: 3.25, media: 1.65 },
   341→  'Chumberos': { normal: 3.75, media: 1.90 },
   342→  'Palmira': { normal: 3.75, media: 1.90 },
   343→  'Zahuayco': { normal: 4.00, media: 2.00 },
   344→  'Cucanama': { normal: 2.50, media: 1.25 },
   345→  'Linderos': { normal: 2.75, media: 1.40 },
   346→  'Santorum': { normal: 3.00, media: 1.50 },
   347→  'Solanda': { normal: 3.00, media: 1.50 },
   348→  'Moyococha': { normal: 3.00, media: 1.50 },
   349→  'Tumianuma': { normal: 3.25, media: 1.65 },
   350→  'Comunidades': { normal: 3.50, media: 1.65 },
   351→  'La Elvira': { normal: 3.75, media: 1.90 },
   352→  'Suro': { normal: 3.25, media: 1.65 },
   353→  'Yangana': { normal: 3.75, media: 1.90 },
   354→  // Intermedios La Elvira (vuelta = ida)
   355→  'Mal→Cucan': { normal: 1.60, media: 0.80 },
   356→  'Mal→Lind': { normal: 2.00, media: 1.00 },
   357→  'Mal→Santo': { normal: 2.00, media: 1.00 },
   358→  'Mal→Solan': { normal: 2.00, media: 1.00 },
   359→  'Mal→Moyoc': { normal: 2.00, media: 1.00 },
   360→  'Mal→Tumia': { normal: 2.50, media: 1.25 },
   361→  'Mal→Quina': { normal: 2.50, media: 1.25 },
   362→  'Mal→Comun': { normal: 2.50, media: 1.25 },
   363→  'Mal→Elvira': { normal: 3.00, media: 1.50 },
   364→  'Vilc→Cucan': { normal: 0.75, media: 0.40 },
   365→  'Vilc→Lind': { normal: 1.10, media: 0.55 },
   366→  'Vilc→Santo': { normal: 1.50, media: 0.65 },
   367→  'Vilc→Solan': { normal: 1.50, media: 0.65 },
   368→  'Vilc→Moyoc': { normal: 1.50, media: 0.65 },
   369→  'Vilc→Tumia': { normal: 2.00, media: 1.00 },
   370→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   371→  'Vilc→Comun': { normal: 2.00, media: 1.00 },
   372→  'Vilc→Elvira': { normal: 2.40, media: 1.20 },
   373→  // Intermedios Vilcabamba (vuelta: desde parada hacia Malacatos)
   374→  'Peña→Mal': { normal: 0.75, media: 0.40 },
   375→  'Land→Mal': { normal: 0.75, media: 0.40 },
   376→  'Chorri→Mal': { normal: 0.75, media: 0.40 },
   377→  'Nango→Mal': { normal: 0.75, media: 0.40 },
   378→  'Porv→Mal': { normal: 1.10, media: 0.55 },
   379→  'Gran→Mal': { normal: 1.10, media: 0.55 },
   380→  'Yamba→Mal': { normal: 1.10, media: 0.55 },
   381→  'Rumi→Mal': { normal: 1.10, media: 0.55 },
   382→  'T.Leguas→Mal': { normal: 1.10, media: 0.55 },
   383→  'P.Nuevo→Mal': { normal: 1.10, media: 0.55 },
   384→  'Caja→Mal': { normal: 1.50, media: 0.75 },
   385→  'D.Puen→Mal': { normal: 1.50, media: 0.75 },
   386→  'Capulí→Mal': { normal: 2.00, media: 1.00 },
   387→  // Intermedios Zahuayco (vuelta = ida)
   388→  'Vilc→Masan': { normal: 1.10, media: 0.55 },
   389→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   390→  'Vilc→Chumb': { normal: 2.00, media: 1.00 },
   391→  'Vilc→Palm': { normal: 2.25, media: 1.15 },
   392→  'Vilc→Zahua': { normal: 2.50, media: 1.25 },
   393→  'Mal→Masan': { normal: 2.00, media: 1.00 },
   394→  'Mal→Quina': { normal: 2.50, media: 1.25 },
   395→  'Mal→Chumb': { normal: 2.50, media: 1.25 },
   396→  'Mal→Palm': { normal: 2.90, media: 1.45 },
   397→  'Mal→Zahua': { normal: 3.15, media: 1.60 },
   398→  // Intermedios Yangana (vuelta = ida)
   399→  'Vilc→Masan': { normal: 1.10, media: 0.55 },
   400→  'Vilc→Suro': { normal: 1.60, media: 0.80 },
   401→  'Vilc→Yangana': { normal: 2.00, media: 1.00 },
   402→  'Mal→Masan': { normal: 2.00, media: 1.00 },
   403→  'Mal→Suro': { normal: 2.00, media: 1.00 },
   404→  'Mal→Yangana': { normal: 2.50, media: 1.25 },
   405→  // Intermedios El Tambo (vuelta = ida)
   406→  'Mal→Ceibop': { normal: 0.75, media: 0.40 },
   407→  'Mal→Trinidad': { normal: 0.75, media: 0.40 },
   408→  'Mal→S.Jose': { normal: 0.75, media: 0.40 },
   409→  'Mal→StoDom': { normal: 1.00, media: 0.50 },
   410→  'Mal→N.Dulce': { normal: 1.25, media: 0.65 },
   411→  'Mal→Zhotahu': { normal: 1.50, media: 0.75 },
   412→  'Mal→LaMerc': { normal: 1.75, media: 0.90 },
   413→  'Mal→S.Agust': { normal: 1.75, media: 0.90 },
   414→  'Mal→LaEra': { normal: 2.00, media: 1.00 },
   415→  'Mal→LaCap': { normal: 2.25, media: 1.15 },
   416→  'Mal→S.Bern': { normal: 2.25, media: 1.15 },
   417→  'Mal→ElTambo': { normal: 2.25, media: 1.15 },
   418→};
   419→
   420→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   421→// Precios invertidos: los más cercanos a El Tambo son baratos, los más cercanos a Loja son caros.
   422→// Se usan SOLO cuando ruta='Loja - El Tambo' y tipo='vuelta' para NO afectar Vilcabamba.
   423→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   424→const preciosVueltaElTambo: Record<string, { normal: number; media: number }> = {
   425→  // Vuelta El Tambo = Ida (misma distancia)
   426→  'Ceibopamba': { normal: 2.25, media: 1.15 },
   427→  'Trinidad': { normal: 2.25, media: 1.15 },
   428→  'San José': { normal: 2.25, media: 1.15 },
   429→  'Santo Domingo': { normal: 2.50, media: 1.25 },
   430→  'Naranjo Dulce': { normal: 2.75, media: 1.40 },
   431→  'Zhotahuayco': { normal: 3.00, media: 1.50 },
   432→  'La Merced': { normal: 3.25, media: 1.65 },
   433→  'San Agustín': { normal: 3.75, media: 1.90 },
   434→  'La Era': { normal: 3.75, media: 1.90 },
   435→  'La Capilla': { normal: 4.00, media: 2.00 },
   436→  'San Bernardo': { normal: 4.00, media: 2.00 },
   437→  'El Tambo': { normal: 4.00, media: 2.00 },
   438→  'Dos Puentes': { normal: 0.75, media: 0.40 },
   439→  'Cajánuma': { normal: 1.25, media: 0.55 },
   440→  'Pueblo Nuevo': { normal: 1.25, media: 0.55 },
   441→  'Tres Leguas': { normal: 1.25, media: 0.55 },
   442→  'Rumizhitana': { normal: 1.25, media: 0.55 },
   443→  'Yamba': { normal: 1.25, media: 0.55 },
   444→  'Granadillo': { normal: 1.40, media: 0.65 },
   445→  'Porvenir': { normal: 1.40, media: 0.65 },
   446→  'Nangora': { normal: 1.50, media: 0.75 },
   447→  'Chorrillos': { normal: 1.50, media: 0.75 },
   448→  'Landangui': { normal: 1.75, media: 0.90 },
   449→  'La Peña': { normal: 1.75, media: 0.90 },
   450→  'Malacatos': { normal: 2.00, media: 1.00 },
   451→  'Taxiche': { normal: 2.00, media: 1.00 },
   452→  'Cavianga': { normal: 2.25, media: 1.15 },
   453→  'Cararango': { normal: 2.25, media: 1.15 },
   454→  'San Pedro': { normal: 2.25, media: 1.15 },
   455→  'Vilcabamba': { normal: 2.50, media: 1.25 },
   456→  // Intermedios El Tambo vuelta (desde Malacatos)
   457→  'Mal→Ceibop': { normal: 0.75, media: 0.40 },
   458→  'Mal→Trinidad': { normal: 0.75, media: 0.40 },
   459→  'Mal→S.Jose': { normal: 0.75, media: 0.40 },
   460→  'Mal→StoDom': { normal: 1.00, media: 0.50 },
   461→  'Mal→N.Dulce': { normal: 1.25, media: 0.65 },
   462→  'Mal→Zhotahu': { normal: 1.50, media: 0.75 },
   463→  'Mal→LaMerc': { normal: 1.75, media: 0.90 },
   464→  'Mal→S.Agust': { normal: 1.75, media: 0.90 },
   465→  'Mal→LaEra': { normal: 2.00, media: 1.00 },
   466→  'Mal→LaCap': { normal: 2.25, media: 1.15 },
   467→  'Mal→S.Bern': { normal: 2.25, media: 1.15 },
   468→  'Mal→ElTambo': { normal: 2.25, media: 1.15 },
   469→};
   470→
   471→// ─── Paradas por ruta según dirección ───
   472→// "ida" = desde el origen de la ruta hacia el destino
   473→// "vuelta" = desde el destino de vuelta al origen
   474→
   475→export const RUTA_PARADAS: Record<string, { ida: string[]; vuelta: string[] }> = {
   476→  'Loja - Vilcabamba': {
   477→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   478→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   479→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   480→          'Peña→Mal', 'Land→Mal', 'Chorri→Mal', 'Nango→Mal', 'Porv→Mal', 'Gran→Mal', 'Yamba→Mal', 'Rumi→Mal', 'T.Leguas→Mal', 'P.Nuevo→Mal', 'Caja→Mal', 'D.Puen→Mal', 'Capulí→Mal'],
   481→    vuelta: ['San Pedro', 'Cararango', 'Cavianga',
   482→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   483→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   484→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   485→              ],
   486→  },
   487→  'Loja - Zahuayco': {
   488→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   489→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   490→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   491→          'Masanamaca', 'Quinara', 'Palmira', 'Zahuayco',
   492→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   493→    vuelta: ['Zahuayco', 'Palmira', 'Quinara', 'Masanamaca',
   494→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   495→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   496→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   497→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   498→              ],
   499→  },
   500→  'Loja - El Tambo': {
   501→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   502→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   503→          'Malacatos', 'Ceibopamba', 'Trinidad', 'San José', 'Santo Domingo',
   504→          'Naranjo Dulce', 'Zhotahuayco', 'La Merced', 'San Agustín', 'La Era',
   505→          'La Capilla', 'San Bernardo', 'El Tambo',
   506→          'Rumi→Prv', 'Rumi→Mal', 'Nango→Mal', 'Land→Mal', 'T.Leguas→Mal',
   507→          'Mal→Ceibop', 'Mal→Trinidad', 'Mal→S.Jose', 'Mal→StoDom', 'Mal→N.Dulce', 'Mal→Zhotahu', 'Mal→LaMerc',
   508→          'Mal→S.Agust', 'Mal→LaEra', 'Mal→LaCap', 'Mal→S.Bern', 'Mal→ElTambo'],
   509→    vuelta: ['El Tambo', 'San Bernardo', 'La Capilla', 'La Era', 'San Agustín',
   510→            'La Merced', 'Zhotahuayco', 'Naranjo Dulce', 'Santo Domingo',
   511→            'San José', 'Ceibopamba', 'Trinidad', 'Malacatos',
   512→            'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   513→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   514→              
   515→                
   516→              
   517→               
   518→                ],
   519→  },
   520→  'Loja - La Elvira': {
   521→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   522→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   523→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   524→          'Cucanama', 'Linderos', 'Santorum', 'Solanda', 'Moyococha', 'Tumianuma',
   525→          'Quinara', 'Comunidades',
   526→          'La Elvira',
   527→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc',
   528→          'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina', 'Mal→Comun', 'Mal→Elvira',
   529→          'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira'],
   530→    vuelta: ['La Elvira', 'Comunidades', 'Quinara',
   531→            'Tumianuma', 'Moyococha', 'Solanda', 'Santorum',
   532→            'Linderos', 'Cucanama',
   533→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   534→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   535→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   536→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   537→              
   538→            'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina', 'Mal→Comun', 'Mal→Elvira',
   539→            'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira'],
   540→  },
   541→  'Loja - Yangana': {
   542→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   543→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   544→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   545→          'Masanamaca', 'Suro', 'Yangana',
   546→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   547→    vuelta: ['Yangana', 'Suro', 'Masanamaca',
   548→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   549→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   550→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
