     1→     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→     5→//
     6→     6→// Actualizado: Agosto 2025 — precios diferenciados por dirección (ida/vuelta)
     7→     7→
     8→     8→export interface TarifaItem {
   131→   131→    border: 'border-green-200',
   132→   132→    price: 'text-green-700',
   133→   133→    sub: 'text-green-400',
   134→   134→  },
   135→   135→  yellow: {
   136→   136→    bg: 'bg-amber-50',
   137→   137→    bgSelected: 'bg-amber-500',
   138→   138→    text: 'text-amber-900',
   139→   139→    border: 'border-amber-200',
   140→   140→    price: 'text-amber-700',
   141→   141→    sub: 'text-amber-400',
   142→   142→  },
   143→   143→  blue: {
   144→   144→    bg: 'bg-blue-50',
   145→   145→    bgSelected: 'bg-blue-600',
   146→   146→    text: 'text-blue-900',
   147→   147→    border: 'border-blue-200',
   148→   148→    price: 'text-blue-700',
   149→   149→    sub: 'text-blue-400',
   150→   150→  },
   151→   151→};
   152→   152→
   153→   153→export function getZonaParada(parada: string): ZonaColor {
   154→   154→  return PARADA_ZONA[parada] || 'yellow';
   155→   155→}
   156→   156→
   157→   157→export function isParadaPrincipal(parada: string): boolean {
   158→   158→  // Paradas principales: no contienen → en el nombre
   159→   159→  return !parada.includes('→');
   160→   160→}
   161→   161→
   162→   162→// ─── Precios IDA (desde Loja hacia el destino) ───
   163→   163→const preciosIda: Record<string, { normal: number; media: number }> = {
   164→   164→  // ═══ LOJA - VILCABAMBA ═══
   165→   165→  'Dos Puentes':  { normal: 0.75, media: 0.40 },
   166→   166→  'Cajánuma':     { normal: 1.25, media: 0.65 },
   167→   167→  'Pueblo Nuevo': { normal: 1.25, media: 0.65 },
   168→   168→  'Tres Leguas':  { normal: 1.25, media: 0.65 },
   169→   169→  'Rumizhitana':  { normal: 1.25, media: 0.65 },
   170→   170→  'Yamba':        { normal: 1.25, media: 0.65 },
   171→   171→  'Granadillo':   { normal: 1.40, media: 0.70 },
   172→   172→  'Porvenir':     { normal: 1.40, media: 0.70 },
   173→   173→  'Nangora':      { normal: 1.50, media: 0.75 },
   174→   174→  'Chorrillos':   { normal: 1.50, media: 0.75 },
   175→   175→  'Landangui':    { normal: 1.75, media: 0.90 },
   176→   176→  'La Peña':      { normal: 1.75, media: 0.90 },
   177→   177→  'Malacatos':    { normal: 2.00, media: 1.00 },
   178→   178→  'Taxiche':      { normal: 2.00, media: 1.00 },
   179→   179→  'Cavianga':     { normal: 2.25, media: 1.15 },
   180→   180→  'Cararango':    { normal: 2.25, media: 1.15 },
   181→   181→  'San Pedro':    { normal: 2.25, media: 1.15 },
   182→   182→  'Vilcabamba':   { normal: 2.50, media: 1.25 },
   183→   183→  // Tramos intermedios ida (desde Loja hacia Vilcabamba)
   184→   184→  'Rumi→Vilc':    { normal: 1.50, media: 0.75 },
   185→   185→  'Rumi→Mal':     { normal: 1.10, media: 0.55 },
   186→   186→  'Rumi→Prv':     { normal: 0.75, media: 0.40 },
   187→   187→  'Nango→Vilc':   { normal: 1.25, media: 0.65 },
   188→   188→  'Nango→Mal':    { normal: 0.75, media: 0.40 },
   189→   189→  'Land→Vilc':    { normal: 1.10, media: 0.55 },
   190→   190→  'Land→Mal':     { normal: 0.75, media: 0.40 },
   191→   191→  'Mal→Vilc':     { normal: 1.10, media: 0.55 },
   192→   192→  'T.Leguas→Mal': { normal: 1.10, media: 0.55 },
   193→   193→  'Nango→Carar':  { normal: 1.00, media: 0.50 },
   194→   194→  'Taxiche→Vilc': { normal: 0.75, media: 0.40 },
   195→   195→  'Cararango→Vilc': { normal: 0.75, media: 0.40 },
   196→   196→  'S.Pedro→Vilc': { normal: 0.75, media: 0.40 },
   197→   197→  // Intermedios El Tambo IDA (Loja → El Tambo, desde Malacatos hacia El Tambo)
   198→   198→  'Mal→Ceibop':   { normal: 0.75, media: 0.40 },
   199→   199→  'Mal→Trinidad': { normal: 0.75, media: 0.40 },
   200→   200→  'Mal→S.Jose':    { normal: 0.75, media: 0.40 },
   201→   201→  'Mal→StoDom':    { normal: 1.00, media: 0.50 },
   202→   202→  'Mal→N.Dulce':   { normal: 1.25, media: 0.65 },
   203→   203→  'Mal→Zhotahu':   { normal: 1.50, media: 0.75 },
   204→   204→  'Mal→LaMerc':    { normal: 1.75, media: 0.90 },
   205→   205→  'Mal→S.Agust':   { normal: 1.75, media: 0.90 },
   206→   206→  'Mal→LaEra':     { normal: 2.00, media: 1.00 },
   207→   207→  'Mal→LaCap':     { normal: 2.25, media: 1.15 },
   208→   208→  'Mal→S.Bern':    { normal: 2.25, media: 1.15 },
   209→   209→  'Mal→ElTambo':   { normal: 2.25, media: 1.15 },
   210→   210→  // ═══ LOJA - ZAHUAYCO (pasa por Vilcabamba) ═══
   211→   211→  'Masanamaca': { normal: 3.00, media: 1.50 },
   212→   212→  'Quinara':    { normal: 3.50, media: 1.75 },
   213→   213→  'Palmira':    { normal: 3.75, media: 1.90 },
   214→   214→  'Zahuayco':   { normal: 4.00, media: 2.00 },
   215→   215→
   216→   216→  // ═══ LOJA - EL TAMBO (ramifica en Malacatos, NO pasa Vilcabamba) ═══
   217→   217→  'Ceibopamba':    { normal: 2.25, media: 1.15 },
   218→   218→  'San José':      { normal: 2.25, media: 1.15 },
   219→   219→  'Santo Domingo': { normal: 2.50, media: 1.25 },
   220→   220→  'Naranjo Dulce': { normal: 2.75, media: 1.40 },
   221→   221→  'Zhotahuayco':   { normal: 3.00, media: 1.50 },
   222→   222→  'La Merced':     { normal: 3.25, media: 1.65 },
   223→   223→  'San Agustín':   { normal: 3.75, media: 1.90 },
   224→   224→  'La Era':        { normal: 3.75, media: 1.90 },
   225→   225→  'La Capilla':    { normal: 4.00, media: 2.00 },
   226→   226→  'San Bernardo':  { normal: 4.00, media: 2.00 },
   227→   227→  'El Tambo':      { normal: 4.00, media: 2.00 },
   228→   228→
   229→   229→  // ═══ LOJA - LA ELVIRA (pasa por Vilcabamba) ═══
   230→   230→  'Cucanama':    { normal: 2.50, media: 1.25 },
   231→   231→  'Linderos':    { normal: 2.75, media: 1.40 },
   232→   232→  'Moyococha':   { normal: 3.00, media: 1.50 },
   233→   233→  'Santorum':    { normal: 3.25, media: 1.65 },
   234→   234→  'Comunidades': { normal: 3.25, media: 1.65 },
   235→   235→  'Tumianuma':   { normal: 3.25, media: 1.65 },
   236→   236→  'Solanda':     { normal: 3.00, media: 1.50 },
   237→   237→  'La Elvira':   { normal: 3.75, media: 1.90 },
   238→   238→
   239→   239→  // ═══ LOJA - YANGANA (pasa por Vilcabamba) ═══
   240→   240→  'Suro':    { normal: 3.25, media: 1.65 },
   241→   241→  'Yangana': { normal: 3.60, media: 1.80 },
   242→   242→};
   243→   243→
   244→   244→// ─── Precios VUELTA (desde el destino hacia Loja) ───
   245→   245→// Aplican cuando el bus viaja HACIA Loja (cualquier ruta)
   246→   246→const preciosVuelta: Record<string, { normal: number; media: number }> = {
   247→   247→  'San Pedro':    { normal: 0.75, media: 0.40 },
   248→   248→  'Cararango':    { normal: 0.75, media: 0.40 },
   249→   249→  'Cavianga':     { normal: 0.75, media: 0.40 },
   250→   250→  'Taxiche':      { normal: 0.75, media: 0.40 },
   251→   251→  'Malacatos':    { normal: 1.10, media: 0.55 },
   252→   252→  'Landangui':    { normal: 1.10, media: 0.55 },
   253→   253→  'Chorrillos':   { normal: 1.25, media: 0.65 },
   254→   254→  'Nangora':      { normal: 1.25, media: 0.65 },
   255→   255→  'Porvenir':     { normal: 1.25, media: 0.65 },
   256→   256→  'Granadillo':   { normal: 1.50, media: 0.75 },
   257→   257→  'Yamba':        { normal: 1.50, media: 0.75 },
   258→   258→  'Rumizhitana':  { normal: 1.50, media: 0.75 },
   259→   259→  'Tres Leguas':  { normal: 1.50, media: 0.75 },
   260→   260→  'Pueblo Nuevo': { normal: 1.50, media: 0.75 },
   261→   261→  'Cajánuma':     { normal: 2.00, media: 1.00 },
   262→   262→  'Dos Puentes':  { normal: 2.00, media: 1.00 },
   263→   263→  'Capulí':       { normal: 2.50, media: 1.25 },
   264→   264→  'Loja':         { normal: 2.50, media: 1.25 },
   265→   265→  // Tramos intermedios desde Malacatos (vuelta hacia Loja)
   266→   266→  'Mal→Rumi':     { normal: 1.10, media: 0.60 },
   267→   267→  'Mal→Nango':    { normal: 0.75, media: 0.40 },
   268→   268→  'Mal→Porv':     { normal: 0.75, media: 0.40 },
   269→   269→  // Rutas que pasan por Vilcabamba (Zahuayco, La Elvira, Yangana) comparten mismos precios
   270→   270→  'Vilcabamba':   { normal: 2.50, media: 1.25 },
   271→   271→  'Masanamaca':   { normal: 3.00, media: 1.50 },
   272→   272→  'Quinara':      { normal: 3.50, media: 1.75 },
   273→   273→  'Palmira':      { normal: 3.75, media: 1.90 },
   274→   274→  'Zahuayco':     { normal: 4.00, media: 2.00 },
   275→   275→  'Cucanama':     { normal: 2.50, media: 1.25 },
   276→   276→  'Linderos':     { normal: 2.75, media: 1.40 },
   277→   277→  'Moyococha':    { normal: 3.00, media: 1.50 },
   278→   278→  'Santorum':     { normal: 3.25, media: 1.65 },
   279→   279→  'Solanda':      { normal: 3.00, media: 1.50 },
   280→   280→  'Comunidades':  { normal: 3.25, media: 1.65 },
   281→   281→  'Tumianuma':    { normal: 3.25, media: 1.65 },
   282→   282→  'La Elvira':    { normal: 3.75, media: 1.90 },
   283→   283→  'Suro':         { normal: 3.25, media: 1.65 },
   284→   284→  'Yangana':      { normal: 3.60, media: 1.80 },
   285→   285→  // El Tambo ida: compartidos con Vilcabamba (Ceibopamba→El Tambo NO aparecen en vuelta Vilcabamba)
   286→   286→  'Ceibopamba':    { normal: 2.25, media: 1.15 },
   287→   287→  'San José':      { normal: 2.25, media: 1.15 },
   288→   288→  'Santo Domingo': { normal: 2.50, media: 1.25 },
   289→   289→  'Naranjo Dulce': { normal: 2.75, media: 1.40 },
   290→   290→  'Zhotahuayco':   { normal: 3.00, media: 1.50 },
   291→   291→  'La Merced':     { normal: 3.25, media: 1.65 },
   292→   292→  'San Agustín':   { normal: 3.75, media: 1.90 },
   293→   293→  'La Era':        { normal: 3.75, media: 1.90 },
   294→   294→  'La Capilla':    { normal: 4.00, media: 2.00 },
   295→   295→  'San Bernardo':  { normal: 4.00, media: 2.00 },
   296→   296→  'El Tambo':      { normal: 4.00, media: 2.00 },
   297→   297→  'La Peña':       { normal: 1.75, media: 0.90 },
   298→   298→};
   299→   299→
   300→   300→// ─── Precios VUELTA específicos: EL TAMBO → LOJA ───
   301→   301→// Precios invertidos: los más cercanos a El Tambo son baratos, los más cercanos a Loja son caros.
   302→   302→// Se usan SOLO cuando ruta='Loja - El Tambo' y tipo='vuelta' para NO afectar Vilcabamba.
   303→   303→const preciosVueltaElTambo: Record<string, { normal: number; media: number }> = {
   304→   304→  // Zona El Tambo (cerca del origen)
   305→   305→  'San Bernardo':  { normal: 0.75, media: 0.40 },
   306→   306→  'La Capilla':    { normal: 0.75, media: 0.40 },
   307→   307→  'La Era':        { normal: 1.00, media: 0.50 },
   308→   308→  'San Agustín':   { normal: 1.00, media: 0.50 },
   309→   309→  'La Merced':     { normal: 1.25, media: 0.65 },
   310→   310→  'Zhotahuayco':   { normal: 1.50, media: 0.75 },
   311→   311→  'Naranjo Dulce': { normal: 1.50, media: 0.75 },
   312→   312→  // Zona media (hacia Malacatos)
   313→   313→  'Santo Domingo': { normal: 1.50, media: 0.75 },
   314→   314→  'San José':      { normal: 1.75, media: 0.90 },
   315→   315→  'Ceibopamba':    { normal: 2.00, media: 1.00 },
   316→   316→  'Malacatos':    { normal: 2.25, media: 1.15 },
   317→   317→  // Troncal hacia Loja (desde Malacatos)
   318→   318→  'La Peña':      { normal: 2.25, media: 1.15 },
   319→   319→  'Landangui':    { normal: 2.50, media: 1.25 },
   320→   320→  'Chorrillos':   { normal: 2.50, media: 1.25 },
   321→   321→  'Nangora':      { normal: 2.50, media: 1.25 },
   322→   322→  'Porvenir':     { normal: 2.75, media: 1.40 },
   323→   323→  'Granadillo':   { normal: 2.75, media: 1.40 },
   324→   324→  'Yamba':        { normal: 2.75, media: 1.40 },
   325→   325→  'Rumizhitana':  { normal: 3.00, media: 1.50 },
   326→   326→  'Tres Leguas':  { normal: 3.00, media: 1.50 },
   327→   327→  'Pueblo Nuevo': { normal: 3.00, media: 1.50 },
   328→   328→  'Cajánuma':     { normal: 3.50, media: 1.75 },
   329→   329→  'Dos Puentes':  { normal: 3.50, media: 1.75 },
   330→   330→  'Capulí':       { normal: 4.00, media: 2.00 },
   331→   331→  // Tramos intermedios El Tambo (vuelta)
   332→   332→  'Era→Merc':     { normal: 0.75, media: 0.40 },
   333→   333→  'Era→Malac':    { normal: 2.00, media: 1.00 },
   334→   334→  'Merc→Ceibop':  { normal: 1.50, media: 0.75 },
   335→   335→  'Merc→Malac':   { normal: 1.75, media: 0.90 },
   336→   336→  'Merc→Land':    { normal: 2.00, media: 1.00 },
   337→   337→  'Zhot→Malac':   { normal: 1.50, media: 0.75 },
   338→   338→  'Zhot→Merc':    { normal: 0.75, media: 0.40 },
   339→   339→  'Zhot→Ceibop':  { normal: 1.00, media: 0.50 },
   340→   340→  'Mal→Peña':     { normal: 0.75, media: 0.40 },
   341→   341→  'Mal→Chorri':    { normal: 0.75, media: 0.40 },
   342→   342→  'Mal→Nango2':    { normal: 0.75, media: 0.40 },
   343→   343→  'Mal→Porv2':     { normal: 0.75, media: 0.40 },
   344→   344→  'Mal→T.Leguas':  { normal: 1.10, media: 0.55 },
   345→   345→  'Mal→P.Nuevo':   { normal: 1.10, media: 0.55 },
   346→   346→  'Mal→Rumi2':     { normal: 1.10, media: 0.55 },
   347→   347→  'Mal→Caja':      { normal: 1.50, media: 0.75 },
   348→   348→  'Mal→D.Puen':    { normal: 1.50, media: 0.75 },
   349→   349→};
   350→   350→
   351→   351→// ─── Paradas por ruta según dirección ───
   352→   352→// "ida" = desde el origen de la ruta hacia el destino
   353→   353→// "vuelta" = desde el destino de vuelta al origen
   354→   354→
   355→   355→export const RUTA_PARADAS: Record<string, { ida: string[]; vuelta: string[] }> = {
   356→   356→  'Loja - Vilcabamba': {
   357→   357→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   358→   358→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   359→   359→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   360→   360→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Nango→Carar', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc',
   361→   361→          'T.Leguas→Mal', 'Taxiche→Vilc', 'Cararango→Vilc', 'S.Pedro→Vilc'],
   362→   362→    vuelta: ['San Pedro', 'Cararango', 'Cavianga',
   363→   363→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   364→   364→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   365→   365→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   366→   366→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   367→   367→  },
   368→   368→  'Loja - Zahuayco': {
   369→   369→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   370→   370→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   371→   371→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   372→   372→          'Masanamaca', 'Quinara', 'Palmira', 'Zahuayco',
   373→   373→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   374→   374→    vuelta: ['Zahuayco', 'Palmira', 'Quinara', 'Masanamaca',
   375→   375→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   376→   376→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   377→   377→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   378→   378→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   379→   379→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   380→   380→  },
   381→   381→  'Loja - El Tambo': {
   382→   382→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   383→   383→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   384→   384→          'Malacatos', 'Ceibopamba', 'San José', 'Santo Domingo',
   385→   385→          'Naranjo Dulce', 'Zhotahuayco', 'La Merced', 'San Agustín', 'La Era',
   386→   386→          'La Capilla', 'San Bernardo', 'El Tambo',
   387→   387→          'Rumi→Prv', 'Rumi→Mal', 'Nango→Mal', 'Land→Mal', 'T.Leguas→Mal',
   388→   388→          'Mal→Ceibop', 'Mal→Trinidad', 'Mal→S.Jose', 'Mal→StoDom', 'Mal→N.Dulce', 'Mal→Zhotahu', 'Mal→LaMerc',
   389→   389→          'Mal→S.Agust', 'Mal→LaEra', 'Mal→LaCap', 'Mal→S.Bern', 'Mal→ElTambo'],
   390→   390→    vuelta: ['El Tambo', 'San Bernardo', 'La Capilla', 'La Era', 'San Agustín',
   391→   391→            'La Merced', 'Zhotahuayco', 'Naranjo Dulce', 'Santo Domingo',
   392→   392→            'San José', 'Ceibopamba', 'Malacatos',
   393→   393→            'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   394→   394→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   395→   395→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv',
   396→   396→            'Era→Merc', 'Era→Malac', 'Merc→Ceibop', 'Merc→Malac', 'Merc→Land',
   397→   397→            'Zhot→Malac', 'Zhot→Merc', 'Zhot→Ceibop',
   398→   398→            'Mal→Peña', 'Mal→Chorri', 'Mal→Nango2', 'Mal→Porv2',
   399→   399→            'Mal→T.Leguas', 'Mal→P.Nuevo', 'Mal→Rumi2', 'Mal→Caja', 'Mal→D.Puen'],
   400→   400→  },
   401→   401→  'Loja - La Elvira': {
   402→   402→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   403→   403→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   404→   404→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   405→   405→          'Cucanama', 'Linderos', 'Santorum', 'Solanda', 'Moyococha', 'Tumianuma',
   406→   406→          'Quinara', 'Comunidades',
   407→   407→          'La Elvira',
   408→   408→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   409→   409→    vuelta: ['La Elvira', 'Comunidades', 'Quinara',
   410→   410→            'Tumianuma', 'Moyococha', 'Solanda', 'Santorum',
   411→   411→            'Linderos', 'Cucanama',
   412→   412→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   413→   413→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   414→   414→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   415→   415→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   416→   416→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   417→   417→  },
   418→   418→  'Loja - Yangana': {
   419→   419→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   420→   420→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   421→   421→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   422→   422→          'Masanamaca', 'Suro', 'Yangana',
   423→   423→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   424→   424→    vuelta: ['Yangana', 'Suro', 'Masanamaca',
   425→   425→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   426→   426→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   427→   427→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   428→   428→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   429→   429→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   430→   430→  },
   431→   431→  // Rutas inversas para frecuencias tipo "Vilcabamba-Loja"
   432→   432→  'Vilcabamba - Loja': {
   433→   433→    ida: ['San Pedro', 'Cararango', 'Cavianga',
   434→   434→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   435→   435→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   436→   436→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí', 'Loja'],
