     1→{
     2→  "code": 200,
    68→    "httpStatus": 200,
    69→    "httpStatusText": "",
    70→    "metadata": {
    71→      "generator": "Elementor 3.33.5; features: e_font_icon_svg, additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-swap",
    72→      "google-site-verification": [
    73→        "qnlKZc0GHnc1ExbvcK2QXpL8JWlNad8W_oiEjhpswDY",
    74→        "q5ZQ5We7Ph7Psme0L521gb4pyAXiiBSQWBKULMaGhNU"
    75→      ],
    76→      "lang": "es",
    77→      "msapplication-TileImage": "https://itecsa.ec/wp-content/uploads/2024/09/cropped-FAVICON-1-270x270.webp",
    78→      "robots": "max-image-preview:large",
    79→      "viewport": "width=device-width, initial-scale=1"
    80→    },
    81→    "title": "ITPRINT RPP02 – Impresora térmica portátil Bluetooth para boletas y tickets móviles – Itecsa",
    82→    "url": "https://itecsa.ec/producto/itprint-rpp02-impresora-termica-portatil-bluetooth-para-boletas-y-tickets-moviles/",
    83→    "usage": {
    84→      "tokens": 81669
    85→    }
    86→  },
    87→  "meta": {
    88→    "usage": {
    89→      "tokens": 81669
    90→    }
    91→  },
    92→  "status": 200
    93→}
